식품명|식품상세분류|1회제공량|에너지(㎉)|수분(g)|단백질(g)|지방(g)|탄수화물(g)|총당류(g)|총 식이섬유(g)|칼슘(㎎)|철(㎍)|마그네슘(㎎)|인(㎎)|칼륨(㎎)|나트륨(㎎)|아연(㎎)|구리(㎎)|비타민 D(D2+D3)(㎍)|비타민 K(㎍)|비타민 B1(㎎)|비타민 B2(㎎)|비타민 B12(㎍)|비타민 C(㎎)|총 아미노산(㎎)|필수 아미노산(㎎)|페닐알라닌(㎎)|콜레스테롤(㎎)|총 지방산(g)|총 필수 지방산(g)|총 포화 지방산(g)|총 다중 불포화지방산(g)|오메가 3 지방산(g)|트랜스 지방산(g)|엽산(㎍)
볶음밥|볶음밥류|350.0|640.48|199.05|19.47|9.67|118.88|0.0|5.79|47.21|1830.0|23.51|215.06|347.89|743.58|3.51|0.3|0.0|0.0|0.42|0.12|0.0|14.47|16269.69|0.0|796.18|102.47|0.0|0.0|3.84|0.0|0.0|0.09|0.0
회덮밥|덮밥류|500.0|683.018482367432|345.952360210709|30.2102386522483|16.5532762237567|103.299510436157|10.9254584293398|8.08843081603573|119.263181839344|17.2819180789742|0.0|393.908716958207|815.968559934078|744.270134571617|0.0|0.0|0.0|0.0|0.0966823616609684|2.8566526084108|0.0|0.0|0.0|0.0|0.0|88.64933531254|0.0|0.0|2.8965043439337|0.0|0.0|0.112540789721403|0.0
닭칼국수|국수류|900.0|663.0|743.0|42.2|12.8|94.7|5.3|9.8|85.36|1.84|83.99|367.52|710.63|2125.17|2.21|0.19|0.0|0.0|0.32|0.31|0.0|0.83|0.0|0.0|1728.77|95.67|0.0|0.0|2.5|0.0|0.0|0.0|0.0
라면|라면류|550.0|450.91|447.98|9.48|12.52|75.08|0.0|5.5|182.14|380.0|19.16|109.12|311.48|1559.21|0.42|0.08|0.0|0.0|0.0|2.08|0.0|0.0|7992.04|0.0|349.1|0.0|0.0|0.0|4.53|0.0|0.0|0.03|0.0
수제비|기타 면류|650.0|378.28|555.34|14.99|3.35|72.04|0.0|6.96|55.67|1320.0|74.04|236.99|691.09|925.17|1.32|0.23|0.0|0.0|1.08|0.16|1.36|14.09|11518.63|0.0|577.94|83.55|0.0|0.0|0.98|0.0|0.0|0.0|0.0
자장면|중식면류|650.0|796.502670592793|469.448818175391|19.7713764318789|20.321284218955|133.631401723671|7.79539804521191|21.7479166666667|81.9194243636584|24.2568587523843|0.0|199.395689002741|462.094467661734|2391.58121641152|0.0|0.0|0.0|0.0|0.852905735998797|0.415264658821473|0.0|0.0|0.0|0.0|0.0|10.7563122229621|0.0|0.0|8.51551020016925|0.0|0.0|0.173083116473027|0.0
크림소스스파게티|스파게티류|400.0|837.570175509636|249.532985794741|21.7935107453258|50.5939063717594|73.7627437956245|9.1733667138593|4.75545588010401|241.448826408088|1.50179431022041|62.34|411.169811470006|523.069774467137|1030.21030251365|2.24|0.34|0.0|0.0|0.829791671837092|0.529989361749948|0.0|0.199559238798737|0.0|0.0|966.67|126.577708489451|0.0|0.0|25.6653760888677|0.0|0.0|1.00584491245155|0.0
토마토소스스파게티|스파게티류|500.0|642.583270916812|356.795485516313|24.348842462914|19.1524320530042|93.2040031470296|15.5984400683995|7.33917610420116|214.536282817223|3.05229495048657|93.04|373.19304786047|1094.45041100688|1508.63440253316|2.71|0.43|0.0|0.0|0.868482098173725|0.331647843820446|0.0|0.165992524863845|0.0|0.0|992.6|49.1675328994745|0.0|0.0|5.43661866043655|0.0|0.0|0.20969330382859|0.0
김치국|채소류국.탕|450.0|89.0|425.8|5.4|2.8|10.5|2.9|4.5|113.75|1.55|60.98|116.81|516.39|1642.08|0.73|0.14|0.0|0.0|0.28|0.15|0.15|1.78|0.0|0.0|175.65|0.0|0.0|0.0|0.3|0.0|0.0|0.0|0.0
돼지갈비|육류구이|100.0|240.32|56.3|19.5|14.4|8.1|4.5|0.3|47.21|0.92|20.74|156.16|280.71|404.66|2.75|0.07|0.0|0.0|0.31|0.14|0.0|0.0|0.0|0.0|839.22436708708|49.34|0.0|0.0|4.7|0.0|0.0|0.1|0.0
떡갈비|육류전|200.0|403.4|124.83|42.76|23.63|4.92|0.79|2.13|43.17|5800.0|38.05|340.89|598.6|807.59|13.39|0.11|0.0|0.0|0.0|0.49|5.74|1.54|38794.23|0.0|1605.1|136.07|0.0|0.0|8.58|0.0|0.0|0.84|0.0
불고기|육류구이|150.0|395.29|80.1|34.4|25.2|7.8|7.9|1.2|12.31|3.63|36.22|300.71|580.55|560.71|9.74|2.06|0.0|0.0|0.08|0.24|0.0|0.0|0.0|0.0|1437.93185497203|68.85|0.0|0.0|6.6|0.0|0.0|0.4|0.0
치킨데리야끼|육류구이|340.0|707.64|197.13|56.23|30.65|51.71|0.39|4.75|54.98|1810.0|68.96|413.93|792.79|906.15|3.88|0.19|0.0|0.0|0.33|0.4|0.48|72.98|39270.75|0.0|1700.63|181.17|0.0|0.0|8.82|0.0|0.0|0.19|0.0
김치전|채소류전|150.0|201.08|105.67|7.58|6.3|28.51|6.32|3.67|64.6|940.0|25.43|108.54|311.99|360.13|0.66|0.06|0.0|0.0|0.12|0.2|0.25|2.21|5164.2|0.0|271.59|82.36|0.0|0.0|1.3|0.0|0.0|0.06|0.0
버섯전|채소류전|150.0|240.686903230518|106.65804|10.5237070707176|14.8683375|16.1942593619119|2.73874689676537|5.40068920555234|41.9122158405846|1.34923611788566|27.56|204.074579698239|384.440273480282|313.756562843574|1.56|0.14|0.0|0.0|0.350091302088148|0.260427928732656|0.0|0.0|0.0|0.0|445.37|100.099996642048|0.0|0.0|2.293104674458|0.0|0.0|0.0618326441508628|0.0
파전|채소류전|150.0|292.798611087222|92.8830947922203|6.83399166666667|14.0262331933715|34.8066364200528|0.787315399131496|6.18926702931163|46.9711464548501|0.770432974362184|19.49|101.903153605197|189.674288549312|345.961897217697|0.43|0.06|0.0|0.0|0.175840890397661|0.360082425647164|0.0|0.945335696869391|0.0|0.0|269.65|46.1411042841431|0.0|0.0|2.25959923240416|0.0|0.0|0.0677955518330181|0.0
호박전|채소류전|150.0|208.104053702332|112.84701|6.47781959764197|13.08995|16.095806327941|2.84672243657664|6.87366088890622|47.9927581969314|1.03657329147033|28.94|125.236965884477|307.847620929791|276.952520371124|0.64|0.05|0.0|0.0|0.0898826690038237|0.110621187026192|0.0|0.0|0.0|0.0|301.67|92.5248320483142|0.0|0.0|2.3359031313079|0.0|0.0|0.0638708101026638|0.0
두부전|채소류전|150.0|254.642560749078|103.8319|20.4579426755256|15.86815|7.49936001174378|0.025|4.18199265802333|253.752386446612|3.00589510948793|100.43|302.831908475589|244.286060794327|317.153414526775|1.95|0.36|0.0|0.0|0.0|0.0801728886634241|0.0|0.0|0.0|0.0|957.06|3.2791443918043|0.0|0.0|2.00590473158125|0.0|0.0|0.0386232399102208|0.0
멸치볶음|어패류볶음|50.0|138.0|13.73|19.72|3.54|6.81|5.8|5.06|525.4|4830.0|149.69|540.42|298.85|1303.05|2.15|0.04|0.0|0.0|0.05|0.04|5.47|1.8|15557.94|0.0|695.76|184.35|0.0|0.0|0.64|0.0|0.0|0.02|0.0
해물볶음|어패류볶음|400.0|419.06|306.1|38.2|15.3|32.2|7.4|9.2|424.35|8.25|167.42|556.43|925.01|1755.16|4.77|1.18|0.0|0.0|0.0|0.28|12.97|17.16|0.0|0.0|1363.18270927723|329.59|0.0|0.0|2.1|0.0|0.0|0.1|0.0
김치볶음|채소류볶음|100.0|106.07|81.24|1.38|7.94|7.27|4.45|3.23|52.94|410.0|21.13|52.25|316.01|521.44|0.29|0.03|0.0|0.0|0.13|0.18|0.08|1.71|1263.52|0.0|65.97|4.66|0.0|0.0|0.87|0.0|0.0|0.08|0.0
두부김치|채소류볶음|250.0|288.213269780499|194.63314174099|19.4658263888889|17.1148383505124|14.079104767583|1.48748864275337|10.5148832012352|247.214737726026|3.24579557398511|93.34|312.740738371255|557.284030458769|989.687623103011|1.76|0.32|0.0|0.0|0.68013016788278|0.169530578113589|0.0|2.84957191011014|0.0|0.0|960.01|13.9215779460924|0.0|0.0|3.17302905758255|0.0|0.0|0.0748977666856726|0.0
표고버섯볶음|채소류볶음|150.0|142.0|120.8|4.5|6.7|15.8|2.6|9.3|20.65|0.68|24.92|109.09|317.08|574.8|1.26|0.12|0.0|0.0|0.16|0.17|0.17|1.5|0.0|0.0|124.21|0.0|0.0|0.0|0.8|0.0|0.0|0.0|0.0
갈치조림|어패류조림|100.0|100.82|75.96|12.72|2.81|6.16|6.29|2.63|35.99|520.0|31.64|157.05|375.48|567.55|0.52|0.12|0.0|0.0|0.0|0.08|1.78|0.85|12213.6|0.0|496.92|50.49|0.0|0.0|0.59|0.0|0.0|0.02|0.0
고등어조림|어패류조림|100.0|141.01|73.94|11.25|8.84|4.1|3.39|2.45|48.66|810.0|28.11|147.86|346.04|389.57|0.53|0.09|0.0|0.0|0.68|0.17|3.5|1.75|10529.75|0.0|452.2|30.05|0.0|0.0|2.14|0.0|0.0|0.05|0.0
콩조림|기타 조림류|30.0|84.27|10.6|5.39|2.32|10.45|1.06|4.68|27.2|1000.0|26.65|75.29|180.65|260.31|0.65|0.13|0.0|0.0|0.0|0.03|0.0|1.1|5027.62|0.0|270.97|0.0|0.0|0.0|0.2|0.0|0.0|0.0|0.0
새우튀김|어패류튀김|150.0|430.34|68.95|25.52|23.84|28.44|0.13|3.14|319.34|1520.0|50.95|343.79|301.44|728.56|1.99|0.44|0.0|0.0|0.0|0.07|1.8|5.85|22972.07|0.0|1076.88|160.8|0.0|0.0|4.08|0.0|0.0|0.25|0.0
닭강정|육류튀김|200.0|450.09|106.82|23.68|19.47|45.04|7.95|1.35|93.98|1250.0|48.81|269.92|550.62|1304.86|0.91|0.13|0.0|0.0|0.0|0.41|0.42|0.23|20379.06|0.0|885.15|77.85|0.0|0.0|3.18|0.0|0.0|0.11|0.0
양념치킨|치킨류|200.0|552.0|92.1|35.5|26.8|42.3|12.5|2.1|33.57|1.47|51.32|380.94|495.73|805.49|2.23|0.09|0.0|0.0|0.26|0.31|0.31|0.2|0.0|0.0|1669.8|137.79|0.0|0.0|5.4|0.0|0.0|0.2|0.0
무생채|나물.채소류무침|150.0|73.54|128.84|3.64|1.67|10.99|2.67|7.34|153.45|790.0|78.2|85.51|389.07|1232.22|0.62|0.16|0.0|0.0|0.12|0.06|0.12|0.83|3125.23|0.0|110.77|12.13|0.0|0.0|0.24|0.0|0.0|0.03|0.0
부추무침|나물.채소류무침|100.0|92.3|81.46|3.5|5.92|6.25|3.06|5.58|67.73|740.0|39.31|59.8|491.62|666.27|0.58|0.18|0.0|0.0|0.0|0.13|0.0|0.57|2506.56|0.0|127.27|14.73|0.0|0.0|0.79|0.0|0.0|0.02|0.0
오이생채|나물.채소류무침|50.0|34.53|42.37|0.89|1.45|4.48|4.02|0.84|15.44|230.0|11.31|26.09|127.2|236.93|0.17|0.04|0.0|0.0|0.01|0.03|0.0|0.29|737.86|0.0|35.2|0.0|0.0|0.0|0.07|0.0|0.0|0.0|0.0
취나물|나물.숙채류|50.0|74.1003109553285|38.1687046197489|1.3746424560866|6.15300627786482|3.30617115754968|0.0|3.25776998583483|74.6231461154529|0.566110625481749|13.84|21.5985023367864|63.5914501735404|281.85737185372|0.26|0.06|0.0|0.0|0.0|0.0277026305425507|0.0|0.315373155637011|0.0|0.0|74.75|0.0|0.0|0.0|0.841790688477765|0.0|0.0|0.0256642465789127|0.0
회무침|어패류무침|250.0|203.95|200.44|20.22|4.12|21.5|11.33|6.47|159.58|2170.0|82.48|309.47|870.55|686.98|1.69|0.29|0.0|0.0|0.43|0.3|1.03|2.09|21506.68|0.0|981.21|65.99|0.0|0.0|1.31|0.0|0.0|0.07|0.0
고들빼기|김치|50.0|55.5253602244739|34.7748664262934|1.57974166666667|0.607951430806302|10.9337076701376|2.84449108111474|2.85238675217711|25.6431756783562|1.91275353537325|17.01|24.8510939551608|125.555152344867|742.428569105518|0.22|0.08|0.0|0.0|0.0435175334363376|0.0643783460499059|0.0|0.0|0.0|0.0|60.85|2.97700589398564|0.0|0.0|0.0724076886016536|0.0|0.0|0.0001517332496126|0.0
배추김치|김치|40.0|10.66|37.12|0.68|0.31|1.27|0.95|0.85|16.0|190.0|7.71|18.12|103.97|123.03|0.18|0.01|0.0|0.0|0.15|0.02|0.02|1.08|439.11|0.0|21.29|0.4|0.0|0.0|0.02|0.0|0.0|0.0|0.0
열무김치|김치|40.0|10.71|36.96|0.72|0.49|0.86|0.17|0.88|45.27|40.0|14.72|24.12|193.35|194.47|0.1|0.02|0.0|0.0|0.6|0.04|0.0|1.42|520.74|0.0|31.74|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
오이지|장아찌.절임류|50.0|10.34|45.05|0.37|0.36|1.42|0.0|1.25|11.2|150.0|42.96|12.27|81.54|1024.89|0.04|0.02|0.0|0.0|0.07|0.01|0.0|0.09|308.5|0.0|12.26|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
단무지|장아찌.절임류|30.0|3.77|28.67|0.1|0.06|0.72|0.14|0.4|3.29|30.0|0.65|3.4|14.68|165.55|0.03|0.01|0.0|0.0|0.0|0.0|0.0|0.94|53.26|0.0|2.8|0.0|0.0|0.0|0.01|0.0|0.0|0.0|0.0
물회|회류|700.0|529.36|583.5|34.4|18.9|55.3|20.0|15.1|212.11|1.88|119.79|463.43|1119.8|2095.9|2.17|0.23|0.0|0.0|0.42|0.22|0.0|3.04|0.0|0.0|1336.78567240548|120.26|0.0|0.0|2.8|0.0|0.0|0.1|0.0
시루떡|떡류|100.0|217.480786234983|45.2071901428363|5.46557210799641|0.606769698352233|47.5393926294568|3.22189387938143|4.4|18.1408671420679|6.31255147102502|0.0|87.6546151309426|200.541232203398|277.907343791088|0.0|0.0|0.0|0.0|0.142913139372363|0.0783434636890974|0.0|0.0120666666666667|0.0|0.0|0.0|0.0|0.0|0.0|0.235505859231217|0.0|0.0|0.001959648838778|0.0
쑥떡|떡류|100.0|248.634707858438|37.5077976388026|3.35926943832237|0.40444429719|57.8894078576096|10.7248380162142|2.4471|16.6725883586244|0.644020731423215|13.48|41.232600046069|75.2714314672296|254.319640277254|0.6|0.1|0.0|0.0|0.0083829146080648|0.0|0.0|0.0|0.0|0.0|174.16|0.0|0.0|0.0|0.19658708923774|0.0|0.0|0.0|0.0
인절미|떡류|100.0|242.26|40.98|5.64|2.16|50.07|6.35|2.89|16.42|400.0|27.42|61.19|127.66|296.82|1.0|0.18|0.0|0.0|0.0|0.03|0.0|2.99|5186.31|0.0|283.47|0.0|0.0|0.0|0.24|0.0|0.0|0.0|0.0
절편|떡류|100.0|192.886446816212|51.3496513250447|3.642011601886|0.284968285241135|43.9384214603745|0.069711622196934|0.434991666666667|9.62370452497737|2.51877364305756|0.0|39.1115202922948|30.5801691552495|265.866927268917|0.0|0.0|0.0|0.0|0.0146065108153311|0.0045001381264697|0.0|0.641244794565819|0.0|0.0|0.0|0.03225|0.0|0.0|0.186507738274635|0.0|0.0|611111.111111|0.0
콩밥|쌀밥.잡곡밥류|200.0|276.32|129.22|5.89|0.31|62.49|0.0|3.81|87.63|670.0|10.27|63.77|139.11|590.06|2.12|0.12|0.0|0.0|0.0|0.01|0.0|0.05|4798.08|0.0|276.46|0.0|0.0|0.0|0.2|0.0|0.0|0.0|0.0
비빔밥|비빔밥류|450.0|637.54|309.9|30.89|19.44|84.76|0.22|8.98|138.63|4660.0|81.03|355.95|809.07|1041.85|9.41|0.45|0.0|0.0|1.51|0.26|1.88|9.09|25705.34|0.0|1270.27|190.18|0.0|0.0|4.29|0.0|0.0|0.26|0.0
초밥|김밥(초밥)류|300.0|461.966157914253|188.615050025103|25.4231780530215|6.06096578377191|76.4311884120551|8.64874795624738|2.31766597509714|45.3473558834072|5.61240451029532|0.0|283.308885090765|440.920934184345|968.939525914202|0.0|0.0|0.0|0.0|0.0377028049619846|0.450965282902302|0.0|0|0.0|0.0|0.0|70.874534727447|0.0|0.0|1.51232709967723|0.0|0.0|0.0406878542781263|0.0
막국수|국수류|600.0|799.33|403.23|34.81|9.63|143.37|29.28|10.47|100.97|6130.0|116.8|310.74|807.15|2427.15|6.89|0.38|0.0|0.0|2.59|0.22|0.0|12.78|29867.85|0.0|1442.36|33.2|0.0|0.0|2.76|0.0|0.0|0.11|0.0
곰탕|육류국.탕|600.0|145.15|569.5|20.57|6.69|0.66|0.0|6.32|42.65|2680.0|18.15|99.79|209.87|744.08|2.59|0.09|0.0|0.0|0.3|0.19|1.85|16.48|11143.4|0.0|493.97|54.25|0.0|0.0|2.44|0.0|0.0|0.28|0.0
매운탕|어패류찌개.전골|600.0|211.37|544.2|29.07|3.86|15.08|2.69|9.85|151.75|2560.0|111.28|375.42|840.11|2208.53|2.5|1.31|0.0|0.0|4.0|0.46|4.48|71.15|22293.16|0.0|936.18|285.91|0.0|0.0|1.1|0.0|0.0|0.04|0.0
닭곰탕|육류국.탕|650.0|330.4|573.23|48.8|9.24|13.01|1.93|4.58|58.92|1910.0|86.22|594.11|1015.34|1105.06|3.12|0.32|0.0|0.0|0.31|0.77|1.56|0.27|46674.68|0.0|2109.22|234.12|0.0|0.0|1.95|0.0|0.0|0.02|0.0
지리탕|어패류국.탕|600.0|232.05|540.1|41.7|2.7|10.3|1.4|5.3|242.25|1.3|71.97|362.9|612.47|1349.98|6.21|0.14|0.0|0.0|0.06|0.31|0.0|0|0.0|0.0|1436.80082672968|209.78|0.0|0.0|0.4|0.0|0.0|0.0|0.0
추어탕|어패류찌개.전골|350.0|188.33|312.81|11.33|11.12|10.74|0.0|7.72|473.83|2870.0|60.84|295.97|333.9|861.28|1.42|0.23|0.0|0.0|0.21|0.24|1.86|25.79|8347.63|0.0|384.59|55.44|0.0|0.0|1.08|0.0|0.0|0.04|0.0
부대찌개|육류찌개.전골|600.0|737.25|457.42|35.16|38.91|61.59|1.05|13.88|122.99|3800.0|133.28|514.31|1021.31|1435.59|3.4|0.27|0.0|0.0|0.0|1.2|1.27|2.87|28949.2|0.0|1429.79|66.31|0.0|0.0|10.1|0.0|0.0|0.27|0.0
곱창전골|육류찌개.전골|600.0|529.0|494.9|41.6|27.3|29.2|2.3|13.2|148.95|6.39|92.89|423.89|725.81|1779.63|4.81|0.44|0.0|0.0|0.49|0.58|0.58|4.32|0.0|0.0|1572.11|453.19|0.0|0.0|8.3|0.0|0.0|0.5|0.0
닭갈비|육류구이|400.0|595.61|276.4|45.9|25.8|44.9|21.2|11.6|98.64|3.38|104.42|505.25|1200.24|1535.83|3.55|0.34|0.0|0.0|0.24|0.37|1.12|5.54|0.0|0.0|1830.14127194101|193.4|0.0|0.0|6.0|0.0|0.0|0.2|0.0
소불고기|육류구이|200.0|339.22|135.81|32.82|19.32|8.51|6.48|7.07|37.46|4590.0|45.12|306.4|617.28|835.81|9.33|0.21|0.0|0.0|0.19|0.4|3.4|8.70|29646.67|0.0|1316.77|100.04|0.0|0.0|6.51|0.0|0.0|0.39|0.0
메추리알장조림|기타 조림류|100.0|202.86|63.6|14.25|13.41|6.3|3.48|0.76|74.26|2930.0|20.74|269.4|131.51|754.51|1.79|0.1|0.0|0.0|0.03|0.35|5.11|1.30|13631.1|0.0|761.25|389.45|0.0|0.0|4.18|0.0|0.0|0.08|0.0
돈가스|육류튀김|200.0|463.93|113.49|33.75|26.52|22.57|8.98|2.24|36.0|1120.0|47.93|335.52|748.3|814.8|2.38|0.16|0.0|0.0|1.08|0.43|0.57|5.94|29583.19|0.0|1234.0|99.49|0.0|0.0|4.88|0.0|0.0|0.16|0.0
감자튀김|채소류튀김|150.0|467.75|61.79|6.82|25.51|52.72|0.55|5.91|19.54|1550.0|60.91|184.98|985.33|117.11|0.88|0.19|0.0|0.0|0.0|0.26|0.0|1.79|4743.43|0.0|236.44|0.0|0.0|0.0|4.93|0.0|0.0|0.1|0.0
김말이튀김|기타 튀김류|150.0|384.91|81.88|2.97|23.78|39.75|1.22|3.25|46.94|1680.0|18.31|74.03|142.82|481.95|0.2|0.08|0.0|0.0|0.15|0.3|2.27|5.83|2585.51|0.0|112.21|0.0|0.0|0.0|3.2|0.0|0.0|0.12|0.0
무나물|나물.숙채류|50.0|10.56|46.97|0.31|0.23|1.82|1.65|0.82|12.32|30.0|4.75|5.44|94.17|176.09|0.09|0.0|0.0|0.0|0.07|0.01|0.0|0.12|248.93|0.0|7.89|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
마늘쫑장아찌|장아찌.절임류|50.0|30.0|40.8|1.0|0.5|5.4|3.9|1.6|15.49|0.35|12.5|17.5|78.93|813.64|0.14|0.03|0.0|0.0|0.07|0.02|0.0|0.75|0.0|0.0|37.38|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
경단|떡류|100.0|239.92|47.32|6.28|6.72|38.58|0.61|4.57|177.89|840.0|46.75|104.33|74.9|202.87|1.41|0.31|0.0|0.0|0.0|0.02|0.0|0.00|5791.97|0.0|310.01|0.0|0.0|0.0|0.99|0.0|0.0|0.0|0.0
찰떡|떡류|100.0|218.16|47.44|6.78|2.44|42.27|2.98|3.77|19.38|750.0|36.22|91.0|191.12|187.83|1.01|0.17|0.0|0.0|0.0|0.17|0.0|1.85|6322.76|0.0|358.99|0.0|0.0|0.0|0.28|0.0|0.0|0.0|0.0
송편|떡류|100.0|219.01|48.27|4.65|3.23|42.83|1.98|4.38|96.23|460.0|32.02|64.88|49.58|259.75|0.95|0.21|0.0|0.0|0.31|0.01|0.0|0.00|3472.16|0.0|213.7|0.0|0.0|0.0|0.62|0.0|0.0|0.0|0.0
문어|어패류 및 기타 수산물|100.0|99.0|76.2|21.7|0.7|0.1|0.0|0.0|19.0|200.0|52.0|120.0|240.0|230.0|1.8|0.43|0.0|0.0|0.03|0.05|1.2|tr|0.0|0.0|0.0|150.0|0.2|0.02|0.06|0.12|0.1|0.0|0.0
소고기|육류|100.0|278.0|59.2|16.9|22.8|0.0|0.0|0.0|51.0|0.0|0.0|134.0|234.0|43.0|0.0|0.0|0.0|0.0|0.14|0.29|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
오곡밥|쌀밥.잡곡밥류|250.0|388.81639784428|153.247068608237|11.9518142617086|1.30265244429962|82.3213171996872|0.173632005884523|6.29608768716638|27.5696550423012|1.67397494215968|61.71|183.915785685195|283.065017024673|113.895061096956|2.0|0.24|0.0|0.0|0.118304493814219|0.0370620939694639|0.0|0|0.0|0.0|618.76|0.0|0.0|0.0|0.423401378874519|0.0|0.0|0.0|0.0
보리밥|쌀밥.잡곡밥류|200.0|321.63|119.72|5.8|0.48|73.54|5.14|4.87|13.8|390.0|14.35|67.81|56.29|7.85|1.52|0.27|0.0|0.0|0.07|0.01|0.0|0.04|4787.95|0.0|285.92|0.0|0.0|0.0|0.2|0.0|0.0|0.0|0.0
영양돌솥밥|기타 밥류|350.0|643.16|201.02|12.02|10.03|126.22|2.22|7.46|30.35|1680.0|24.1|111.16|126.52|21.94|4.0|0.43|0.0|0.0|0.11|0.11|0.0|0.00|9851.29|0.0|548.1|0.0|0.0|0.0|2.12|0.0|0.0|0.05|0.0
김치볶음밥|볶음밥류|330.0|550.64|224.86|17.56|30.3|51.93|45.85|9.35|98.06|2300.0|51.2|238.4|553.12|1549.8|1.89|0.21|0.0|0.0|0.89|0.32|0.93|13.76|14575.5|0.0|753.91|232.34|0.0|0.0|4.73|0.0|0.0|0.14|0.0
멸치주먹밥|김밥(초밥)류|150.0|312.0|78.1|9.0|6.6|54.3|0.9|3.4|109.96|0.89|53.87|172.64|138.4|496.21|1.41|0.14|0.0|0.0|0.0|0.04|0.04|0|0.0|0.0|380.08|42.45|0.0|0.0|1.1|0.0|0.0|0.0|0.0
삼선볶음밥|볶음밥류|400.0|686.108432795443|257.568386664896|26.2368016729855|26.4608000664941|85.7535063762636|1.58191583238343|9.34715576947212|90.3219253846994|3.14532293507759|44.09|317.596370124519|319.762348604095|1213.562069884|2.6|0.4|0.0|0.0|0.466485208835589|0.192186435320998|0.0|1.8844681358103|0.0|0.0|1211.58|326.523619632869|0.0|0.0|6.33282958762264|0.0|0.0|0.152470896206097|0.0
새우볶음밥|볶음밥류|370.0|635.75|237.19|23.33|22.7|84.54|2.63|5.97|45.1|1280.0|28.27|230.47|239.84|538.64|2.17|0.26|0.0|0.0|0.01|0.37|0.89|15.24|20625.81|0.0|1047.87|261.68|0.0|0.0|4.4|0.0|0.0|0.11|0.0
알밥|기타 밥류|330.0|422.13|240.3|15.61|16.86|51.99|7.6|11.55|141.93|1450.0|47.55|199.74|421.66|1418.08|2.47|0.13|0.0|0.0|1.25|0.12|6.38|8.72|11875.95|0.0|556.92|151.75|0.0|0.0|1.96|0.0|0.0|0.1|0.0
약초비빔밥|비빔밥류|400.0|511.8|287.9|11.9|15.9|80.2|2.9|10.8|245.3|2.71|74.27|192.43|524.15|971.61|2.58|0.46|0.0|0.0|0.07|0.13|0.0|1.2|0.0|0.0|556.718187114185|0.0|0.0|0.0|2.4|0.0|0.0|0.1|0.0
오므라이스|볶음밥류|400.0|692.71|257.28|25.98|28.91|82.14|12.76|9.63|77.12|3360.0|48.95|370.13|652.18|1730.11|3.67|0.6|0.0|0.0|0.55|0.41|1.54|268.95|25287.16|0.0|1377.59|347.95|0.0|0.0|5.5|0.0|0.0|0.09|0.0
육회비빔밥|비빔밥류|300.0|442.29|197.22|19.16|10.07|68.76|13.36|7.75|83.93|2680.0|70.72|286.37|532.99|1337.23|7.41|0.27|0.0|0.0|0.25|0.12|1.63|0.00|15699.52|0.0|721.36|91.69|0.0|0.0|2.31|0.0|0.0|0.04|0.0
해물볶음밥|볶음밥류|400.0|705.217274162188|253.427504510226|25.1049333333333|26.9958221137549|90.4587854512653|1.22165171264276|11.6656370508893|80.6964841160226|2.54380016932235|49.22|309.626390737509|337.247300409522|1074.34854179813|2.84|0.35|0.0|0.0|0.0150255446614595|0.237581047298038|0.0|0|0.0|0.0|1184.38|241.804486822671|0.0|0.0|5.38005540655371|0.0|0.0|0.152131734024471|0.0
