식품명|식품상세분류|1회제공량|에너지(㎉)|수분(g)|단백질(g)|지방(g)|탄수화물(g)|총당류(g)|총 식이섬유(g)|칼슘(㎎)|철(㎍)|마그네슘(㎎)|인(㎎)|칼륨(㎎)|나트륨(㎎)|아연(㎎)|구리(㎎)|비타민 D(D2+D3)(㎍)|비타민 K(㎍)|비타민 B1(㎎)|비타민 B2(㎎)|비타민 B12(㎍)|비타민 C(㎎)|총 아미노산(㎎)|필수 아미노산(㎎)|페닐알라닌(㎎)|콜레스테롤(㎎)|총 지방산(g)|총 필수 지방산(g)|총 포화 지방산(g)|총 다중 불포화지방산(g)|오메가 3 지방산(g)|트랜스 지방산(g)|엽산(㎍)
류산슬덮밥|덮밥류|550.0|574.991540537132|425.086329235783|26.9621458333333|19.039271796412|73.9473777590226|0.419410450746581|10.1818384781363|110.350039619508|4.91492970595763|56.31|260.182174362732|355.377210701966|1579.34758437141|2.53|0.4|0.0|0.0|0.0600989274208865|0.109471914627448|0.0|7.72784494975354|0.0|0.0|995.14|120.865740382037|0.0|0.0|3.39452482509706|0.0|0.0|0.114967871343542|0.0
불고기덮밥|덮밥류|400.0|728.18|240.62|26.39|21.25|107.84|0.28|11.03|24.61|3270.0|38.82|291.54|552.67|1011.43|8.48|0.29|0.0|0.0|0.65|0.24|1.81|0.00|23082.86|0.0|1048.4|63.33|0.0|0.0|5.58|0.0|0.0|0.97|0.0
소고기국밥|기타 밥류|700.0|330.53|621.4|21.8|8.1|42.6|2.8|7.9|91.4|2.54|77.95|233.14|729.47|1786.31|4.46|0.31|0.0|0.0|0.25|0.13|1.53|0|0.0|0.0|801.88488859234|41.85|0.0|0.0|2.3|0.0|0.0|0.1|0.0
송이덮밥|덮밥류|600.0|581.805921542608|466.757436752777|18.2144833333333|14.0604804356972|95.600916072|2.26782252972202|13.6974690119201|73.1257817446886|6.25862617484234|43.89|226.436856284494|497.701389359001|1678.00883355786|2.49|0.57|0.0|0.0|0.807304215215272|0.294646773531851|0.0|5.61620599593064|0.0|0.0|705.11|48.1960501204619|0.0|0.0|2.78771964667517|0.0|0.0|0.0978087598206233|0.0
오징어덮밥|덮밥류|360.0|484.59|244.98|25.85|7.24|79.0|2.37|9.47|29.55|800.0|62.3|280.66|485.03|582.23|2.58|0.36|0.0|0.0|0.01|0.07|2.06|0.00|19688.51|0.0|924.03|167.2|0.0|0.0|0.87|0.0|0.0|0.01|0.0
자장밥|덮밥류|500.0|741.660456880976|337.779484283768|15.2358471231151|22.2766195411384|120.056873129568|5.3692616733548|12.0916666666667|54.2725062108367|14.5936756295244|0.0|187.972820990089|374.224439612184|1560.38061865357|0.0|0.0|0.0|0.0|0.639747677234998|0.277000449097602|0.0|0|0.0|0.0|0.0|26.434796240868|0.0|0.0|8.55724562252119|0.0|0.0|0.164928172365345|0.0
잡채밥|덮밥류|550.0|825.15|362.01|22.11|18.81|141.85|0.3|16.73|88.01|4270.0|74.1|258.14|812.75|1247.22|4.65|0.3|0.0|0.0|3.61|0.23|0.4|23.72|16151.71|0.0|751.72|32.53|0.0|0.0|2.27|0.0|0.0|0.28|0.0
잡탕밥|덮밥류|750.0|777.438993957413|573.741498514737|44.120285507248|20.134628457397|104.936548952962|0.481015990730767|13.750517982609|180.571815075044|55.8793206649626|0.0|485.81391557458|515.115808282459|2109.51692064518|0.0|0.0|0.0|0.0|0.140350694381307|0.699145797967229|0.0|0|0.0|0.0|0.0|329.853870891387|0.0|0.0|4.06589002094736|0.0|0.0|0.12261908825627|0.0
장어덮밥|덮밥류|400.0|716.540558718336|245.750966189249|30.0883111111111|22.9757797044156|97.3513242335378|5.58600299562615|10.306190163052|179.570067549331|1.29476915531331|51.83|349.72389239262|386.338737491353|920.765125963244|3.49|0.29|0.0|0.0|0.463197174140066|0.280529955755113|0.0|0|0.0|0.0|1189.18|234.555812932544|0.0|0.0|5.1781801991963|0.0|0.0|0.230061947801619|0.0
제육덮밥|덮밥류|470.0|949.76|291.4|44.3|50.63|79.22|9.3|6.66|51.76|2280.0|70.55|474.5|920.66|819.84|6.21|0.49|0.0|0.0|1.5|0.75|0.59|0.00|38879.17|0.0|1637.02|131.32|0.0|0.0|16.07|0.0|0.0|0.23|0.0
짬뽕밥|기타 밥류|900.0|647.7|745.21|28.81|12.56|104.86|12.04|12.73|118.81|6000.0|134.55|472.79|1238.01|2105.68|3.2|0.63|0.0|0.0|2.19|0.38|3.25|24.22|26163.26|0.0|1104.27|142.02|0.0|0.0|2.06|0.0|0.0|0.07|0.0
참치덮밥|덮밥류|500.0|679.100640331205|345.35961777938|29.2013490988168|16.7299821190287|102.93135121617|2.9826424141833|7.98408333333333|97.8741364600246|32.9273741135561|0.0|309.366265720842|623.041799158529|1618.74466758795|0.0|0.0|0.0|0.0|0.351575059729089|2.1929887942566|0.0|0|0.0|0.0|0.0|115.792102076038|0.0|0.0|3.40713560213436|0.0|0.0|0.0873254780999852|0.0
카레라이스|덮밥류|480.0|518.4|354.91|14.94|6.73|99.53|0.78|2.62|55.93|1440.0|36.0|167.76|439.05|1007.05|3.56|0.17|0.0|0.0|0.55|0.08|0.0|15.17|14072.3|0.0|668.15|13.39|0.0|0.0|2.09|0.0|0.0|0.2|0.0
해물덮밥|덮밥류|700.0|771.932849276309|528.77779830367|42.03745|22.4428148726147|100.449428855694|1.19420074301317|10.8900215247354|141.104998058694|5.83032856618942|111.33|397.558354792523|503.657938758307|1802.68139948216|4.79|0.63|0.0|0.0|0.0|0.278893879252523|0.0|0|0.0|0.0|1620.01|286.237274731246|0.0|0.0|5.40771712394717|0.0|0.0|0.209199560069576|0.0
돼지국밥|기타 밥류|1200.0|911.4|1016.1|66.4|38.6|74.7|0.0|12.0|127.28|2.65|61.62|406.2|834.43|1096.58|7.72|0.72|0.0|0.0|0.52|0.41|0.0|0|0.0|0.0|2467.69850440018|142.55|0.0|0.0|8.4|0.0|0.0|0.2|0.0
김치김밥|김밥(초밥)류|270.0|351.43|192.27|11.61|10.88|51.76|0.79|4.79|118.43|840.0|41.29|173.2|340.96|942.82|1.38|0.4|0.0|0.0|0.56|0.12|2.46|9.26|12711.03|0.0|634.34|127.93|0.0|0.0|2.87|0.0|0.0|0.06|0.0
농어초밥|김밥(초밥)류|250.0|396.743309091082|148.991008575493|17.43275|1.33622721608175|78.7465660365867|13.0077753233219|2.60792384652236|18.6748621115909|0.309323974385251|27.0|181.84508226758|296.970097380398|1035.03789823413|1.27|0.22|0.0|0.0|0.080533062355509|0.0819075463418856|0.0|0|0.0|0.0|852.08|26.4954468986569|0.0|0.0|0.652398439536016|0.0|0.0|0.0232951067146207|0.0
새우초밥|김밥(초밥)류|250.0|387.670538817932|150.334467372365|16.8043333333333|0.751798908988|78.4217538259266|11.6543200869461|2.07425090184051|71.8753190306704|0.274866150893252|27.08|150.735662550434|133.132031311755|1110.2931285311|1.65|0.28|0.0|0.0|0.0|0.0185971306337014|0.0|0|0.0|0.0|861.54|72.6453284725726|0.0|0.0|0.553485989516762|0.0|0.0|0.0077356152919464|0.0
새우튀김롤|김밥(초밥)류|300.0|606.50417273384|166.396642457496|14.46715|18.1680899866823|96.2806907134247|11.1435563023976|7.59045237921642|162.384705781931|1.10308312782698|33.52|204.58452925544|230.965867436635|1391.43163885072|1.64|0.23|0.0|0.0|0.140602579352359|0.139140920839494|0.0|7.73483273499988|0.0|0.0|728.38|55.8746970910705|0.0|0.0|3.40741819659058|0.0|0.0|0.115337517505901|0.0
샐러드김밥|김밥(초밥)류|250.0|405.947772730689|162.326873013086|9.6155332220496|13.5202672054905|61.450808748269|3.42214827909132|3.15041666666667|65.3761627219891|12.2886565460063|0.0|139.835853452381|256.081454949986|911.177151506645|0.0|0.0|0.0|0.0|0.0634349761167057|0.422622646315969|0.0|0|0.0|0.0|0.0|84.5784030662889|0.0|0.0|2.79079735340735|0.0|0.0|0.0573233798321204|0.0
연어롤|김밥(초밥)류|300.0|510.190554012569|187.38343735976|18.5707166666667|15.4041404614353|74.3176057982462|8.46975052812126|9.04019921287151|133.949914187455|0.902140797114699|34.25|229.350691983638|329.056225080906|1211.90259671471|1.48|0.19|0.0|0.0|0.189263176962342|0.138869855976057|0.0|60.0186848185039|0.0|0.0|844.45|61.9715873647453|0.0|0.0|2.82787537325929|0.0|0.0|0.102303176769625|0.0
연어초밥|김밥(초밥)류|250.0|447.318030206696|146.731327366096|18.8825277777778|9.73760302353512|71.0373729709422|12.8820697669203|4.02735734318138|17.1617619237345|0.338631528258305|26.3|217.362718803413|304.201812174639|1064.38497554765|1.17|0.2|0.0|0.0|0.124472031476434|0.0838697151882301|0.0|10.4350915855488|0.0|0.0|897.69|32.0491435398763|0.0|0.0|1.83519027131652|0.0|0.0|0.0569580305562658|0.0
유부초밥|김밥(초밥)류|200.0|388.54|114.87|11.56|11.53|59.63|3.97|5.22|91.78|1170.0|42.89|134.35|113.41|771.26|1.54|0.21|0.0|0.0|0.0|0.05|0.0|8.50|10642.14|0.0|574.76|6.24|0.0|0.0|1.38|0.0|0.0|0.03|0.0
장어초밥|김밥(초밥)류|250.0|486.259651158465|137.919777952966|16.5202777777778|10.8284055075285|80.6807226198992|13.6742739407404|3.23155422572338|78.7506632441786|0.519862692428626|24.74|175.36052139328|174.345628651757|1270.91139673783|1.56|0.15|0.0|0.0|0.0547222952841052|0.112060326589279|0.0|5.66080495997033|0.0|0.0|753.02|102.773542463177|0.0|0.0|2.91198018041346|0.0|0.0|0.100237625782551|0.0
참치김밥|김밥(초밥)류|250.0|435.04|160.51|17.5|18.05|50.65|1.77|4.51|128.42|1810.0|31.9|182.79|306.75|837.43|2.43|0.46|0.0|0.0|0.57|0.17|1.45|7.65|15385.02|0.0|715.42|83.62|0.0|0.0|3.49|0.0|0.0|0.09|0.0
참치마요삼각김밥|김밥(초밥)류|200.0|398.7|119.23|11.86|16.41|50.89|0.0|5.64|19.33|760.0|24.19|115.81|151.27|460.22|1.15|0.21|0.0|0.0|0.0|0.11|1.64|4.36|10422.06|0.0|540.1|20.94|0.0|0.0|2.0|0.0|0.0|0.05|0.0
충무김밥|김밥(초밥)류|400.0|583.926036170933|255.924062159756|23.4248888888889|5.95578084104637|109.15611326149|17.189130547194|8.40819150366189|77.706374622282|1.42644144566617|81.83|296.585595685326|658.487966641414|1294.26787517119|2.81|0.43|0.0|0.0|0.279801728820678|0.237772728469274|0.0|1.79606045130092|0.0|0.0|996.7|156.852339226871|0.0|0.0|1.09671883049306|0.0|0.0|0.0251625748996885|0.0
치즈김밥|김밥(초밥)류|270.0|476.98|170.91|16.86|18.99|59.67|0.57|7.07|17.1|580.0|14.46|41.56|110.48|455.54|1.2|0.17|0.0|0.0|0.96|0.2|1.69|5.81|16146.57|0.0|793.98|94.69|0.0|0.0|6.55|0.0|0.0|0.34|0.0
캘리포니아롤|김밥(초밥)류|300.0|487.638912743461|184.929642350802|12.32995|9.04585636392303|89.2266013670384|8.90381948973524|7.59840380977158|145.526812816166|1.00058491047507|28.43|155.858564016886|227.515948410497|1295.87763149682|1.63|0.17|0.0|0.0|0.103802844230973|0.115521109807006|0.0|3.88454116945782|0.0|0.0|524.44|65.9593667856965|0.0|0.0|2.13818302736924|0.0|0.0|0.0516346431710048|0.0
한치초밥|김밥(초밥)류|250.0|374.179533531555|153.95187610533|13.7124722222222|0.848437490024961|77.9234268081104|13.1303136086121|1.53650725303466|17.4719940564435|0.262363191910443|20.27|124.43394298414|106.684398878478|1199.30993809455|1.44|0.19|0.0|0.0|0.0029166666666666|0.0392301303552974|0.0|6.48347541049788|0.0|0.0|654.81|100.062568164145|0.0|0.0|0.450141879410537|0.0|0.0|0.0006961166326036|0.0
간자장|중식면류|650.0|824.5392607053|463.243371563448|22.333533943675|22.0341716480479|134.224395024542|12.1590277488773|28.5729166666667|116.467356013676|34.2153028783342|0.0|234.712125385094|729.79487046446|2716.20109901889|0.0|0.0|0.0|0.0|0.233836778856214|0.497680965453948|0.0|0|0.0|0.0|0.0|28.7257127731539|0.0|0.0|9.70959559481509|0.0|0.0|0.241642644801961|0.0
굴짬뽕|중식면류|900.0|680.671705787469|732.031363908699|32.868725|9.60478723322073|115.688430172121|1.69703893434444|8.60965983142636|444.794264250695|9.93014019603807|94.28|351.335184091034|712.344994212275|2662.34622197758|10.84|2.17|0.0|0.0|0.0|0.381771145758842|0.0|1.94551193456886|0.0|0.0|1268.53|163.30711880758|0.0|0.0|1.41084372494891|0.0|0.0|0.0393483908742349|0.0
기스면|중식면류|1000.0|606.930828136439|853.146997083419|37.8192222222222|10.723583519545|89.7854218929112|0.503777777777778|6.86687725085422|340.435263515687|5.67748250358348|56.1|336.682680672113|464.555445285181|2764.58840993246|2.1|0.29|0.0|0.0|0.0|0.300170447526241|0.0|1.60913430888511|0.0|0.0|1616.24|416.544925141407|0.0|0.0|2.11823720419254|0.0|0.0|0.0033368348663092|0.0
김치라면|라면류|650.0|552.0|525.0|13.8|16.9|86.2|1.2|8.2|291.83|1.78|53.75|211.24|590.13|2531.6|1.04|0.14|0.0|0.0|0.57|1.58|1.58|0|0.0|0.0|593.16|45.65|0.0|0.0|6.8|0.0|0.0|0.1|0.0
김치우동|중식면류|800.0|500.177283643235|672.009495903157|15.5483111111111|4.60070717785975|99.1444186495132|2.12782310376643|9.01040069562384|114.427459208646|2.06590571648735|43.25|149.182077773122|472.026009645115|2874.60237667242|0.69|0.24|0.0|0.0|0.172628267378041|0.0682688467751977|0.0|1.32829563432742|0.0|0.0|714.61|14.1281070548896|0.0|0.0|0.834283877921208|0.0|0.0|0.0003199598002035|0.0
김치말이국수|국수류|600.0|302.53|522.9|12.9|4.8|52.0|8.3|4.6|130.19|1.69|97.21|175.44|595.84|2121.62|1.04|0.37|0.0|0.0|0.65|0.18|2.86|1.66|0.0|0.0|571.744354229716|88.95|0.0|0.0|1.1|0.0|0.0|0.0|0.0
떡라면|라면류|550.0|525.49|433.98|11.21|16.07|84.01|0.0|4.29|182.68|270.0|19.02|115.92|293.02|1483.48|0.59|0.11|0.0|0.0|0.28|1.57|0.0|0.00|10449.73|0.0|455.65|0.0|0.0|0.0|5.5|0.0|0.0|0.04|0.0
메밀국수|국수류|350.0|221.87|293.55|10.98|1.01|42.21|0.0|2.78|31.48|660.0|23.54|93.95|263.5|679.36|2.83|0.05|0.0|0.0|0.19|0.08|0.52|0.00|8205.91|0.0|401.58|0.0|0.0|0.0|0.43|0.0|0.0|0.0|0.0
물냉면|국수류|700.0|383.98|605.56|13.75|4.49|72.15|31.63|2.24|48.3|1980.0|42.0|178.27|344.17|1128.25|1.87|0.26|0.0|0.0|0.04|0.22|0.0|0.00|12099.01|0.0|580.06|107.45|0.0|0.0|1.09|0.0|0.0|0.0|0.0
비빔국수|국수류|500.0|512.46|373.06|15.06|4.75|102.36|20.53|6.87|100.12|2630.0|60.31|169.29|558.2|1193.79|4.58|0.26|0.0|0.0|0.0|0.23|0.0|11.63|13077.4|0.0|634.53|5.03|0.0|0.0|0.98|0.0|0.0|0.0|0.0
비빔냉면|국수류|500.0|499.16|387.06|28.33|13.21|66.74|20.1|7.36|113.6|2430.0|83.79|307.71|833.34|887.31|5.0|0.47|0.0|0.0|0.39|0.48|0.0|16.09|25040.09|0.0|1256.4|236.69|0.0|0.0|2.69|0.0|0.0|0.05|0.0
삼선우동|중식면류|1000.0|691.656190658944|828.721996069148|47.9389722222222|8.47795778186659|105.899670433314|0.801277777777778|8.4710831631863|212.090489575904|5.30409116894343|123.52|453.331096361015|516.57840768625|2722.31870922665|3.83|0.74|0.0|0.0|1.0107216471349|0.350690701348925|0.0|2.77082151112902|0.0|0.0|2095.26|620.895644523733|0.0|0.0|2.02286006309152|0.0|0.0|0.0019048924610059|0.0
삼선자장면|중식면류|700.0|803.898321806936|513.779864408956|33.6382083333333|18.1350380471159|126.53253651239|10.1518301863328|10.8149880131802|120.729020190764|7.27843904535389|86.4|301.581841420229|640.49141882144|2628.2416126991|2.3|0.46|0.0|0.0|1.30179164300591|0.0843646682771891|0.0|4.88115972799455|0.0|0.0|1333.88|166.564577080963|0.0|0.0|4.06017967207824|0.0|0.0|0.0943979812941464|0.0
삼선짬뽕|중식면류|900.0|662.365746880645|738.222677466741|39.62635|10.7698298789765|101.732969492464|1.09316215844802|7.68993605121668|400.511833280493|7.61105955014742|115.62|357.520041301203|659.586893335168|2689.12855745908|3.35|0.84|0.0|0.0|1.10785327188699|0.3425338989486|0.0|9.22571728662316|0.0|0.0|1581.3|312.4794091912|0.0|0.0|1.9138559924823|0.0|0.0|0.0237920944069427|0.0
쌀국수|국수류|600.0|320.32|520.4|15.6|4.2|55.1|4.3|1.6|41.12|1.51|36.11|133.23|253.26|1651.58|2.9|0.23|0.0|0.0|0.08|0.06|1.34|0.37|0.0|0.0|634.854117086856|33.6|0.0|0.0|1.4|0.0|0.0|0.1|0.0
열무김치국수|국수류|800.0|431.0|694.9|15.0|10.2|69.6|18.6|9.2|257.24|2.35|127.85|187.9|869.8|3007.45|1.95|0.31|0.0|0.0|1.06|0.26|0.0|1.09|0.0|0.0|596.72|15.37|0.0|0.0|0.6|0.0|0.0|0.1|0.0
열무냉면|중식면류|800.0|525.491698928055|665.822577732838|20.8419245919486|5.7825868307071|97.5201797709742|27.1460698122599|40.7166666666667|177.778600598592|37.7442107165459|0.0|226.479689551488|628.729386262443|3152.36553621489|0.0|0.0|0.0|0.0|1.3957641636525|0.695856811381509|0.0|0.0159333333333333|0.0|0.0|0.0|67.7764281851792|0.0|0.0|1.35918471796176|0.0|0.0|0.003157508121672|0.0
오일소스스파게티|스파게티류|400.0|646.736283554549|263.260851415559|19.5553967781428|23.4261134497781|89.4199188484939|1.41088197631633|11.129114947004|111.09420780417|3.18040768797354|80.07|290.478307077656|468.826634659852|1124.33187639725|2.05|0.43|0.0|0.0|0.125626794189123|0.19217012649223|0.0|0.354379679716093|0.0|0.0|851.94|31.6212292941103|0.0|0.0|3.89178883420373|0.0|0.0|0.0499806704316443|0.0
울면|중식면류|1000.0|728.856981095036|818.090876365311|37.4551388888889|7.36929572348958|128.178191007018|0.501555555555556|7.58613653788083|292.432039017911|5.8402599087238|88.4|375.371649203614|554.66182266317|2799.91821205914|2.29|0.6|0.0|0.0|0.0|0.255873696297258|0.0|0.388423746611364|0.0|0.0|1533.14|445.79061450413|0.0|0.0|1.8489148235959|0.0|0.0|0.0075329756129978|0.0
잔치국수|국수류|700.0|310.2|622.07|13.53|3.41|56.34|0.3|5.48|56.87|10090.0|24.32|93.45|266.36|1514.59|9.26|0.05|0.0|0.0|0.0|0.04|0.54|15.24|10874.4|0.0|456.57|4.22|0.0|0.0|1.14|0.0|0.0|0.0|0.0
짬뽕라면|라면류|750.0|689.0|601.1|21.3|26.3|92.0|1.6|8.6|586.78|2.86|84.18|304.28|660.05|2493.81|1.61|0.22|0.0|0.0|1.33|1.58|1.58|0|0.0|0.0|861.31|106.69|0.0|0.0|8.6|0.0|0.0|0.1|0.0
치즈라면|라면류|600.0|595.0|473.0|16.8|23.0|80.0|0.9|8.0|337.25|1.34|39.25|387.16|362.05|2113.4|1.34|0.08|0.0|0.0|0.66|1.72|1.72|0|0.0|0.0|770.08|103.67|0.0|0.0|9.4|0.0|0.0|0.2|0.0
콩국수|국수류|800.0|651.57|666.61|31.2|26.81|71.37|1.95|15.18|175.57|4810.0|164.91|362.95|875.68|532.23|5.75|0.45|0.0|0.0|1.28|0.09|0.0|10.88|26160.86|0.0|1378.75|0.0|0.0|0.0|1.36|0.0|0.0|0.0|0.0
해물칼국수|국수류|900.0|628.262318715971|741.007344808602|22.8025754719079|4.60516831436504|123.901375499763|3.80805082077794|44.90625|128.736467509499|28.3786457367034|0.0|209.624731669461|536.865184314646|2355.07217508832|0.0|0.0|0.0|0.0|0.934683665315855|0.434133354075287|0.0|0|0.0|0.0|0.0|26.6991768625381|0.0|0.0|1.30174759312656|0.0|0.0|0.0058566965164528|0.0
회냉면|국수류|500.0|741.26|335.73|29.04|20.11|111.04|14.21|13.12|264.98|5040.0|107.96|366.45|804.99|495.46|3.3|0.26|0.0|0.0|1.68|0.26|0.0|15.93|22207.49|0.0|1008.35|44.41|0.0|0.0|1.33|0.0|0.0|0.0|0.0
떡국|기타 국류|700.0|588.01|553.16|24.01|3.74|114.57|0.57|5.85|26.66|2570.0|52.12|239.54|355.42|1234.05|4.97|0.13|0.0|0.0|0.0|0.23|1.05|15.73|22395.97|0.0|1108.97|116.91|0.0|0.0|1.65|0.0|0.0|0.0|0.0
떡만둣국|기타 국류|700.0|624.915134903086|551.861161492442|20.0550757062532|11.3187085656579|110.706613746788|0.158466789046309|8.55501876805615|99.719713175542|21.1779438074785|0.0|250.249007224803|369.91255975011|1980.19025383009|0.0|0.0|0.0|0.0|0.601380236961617|1.03432663399453|0.0|0|0.0|0.0|0.0|122.422845391989|0.0|0.0|3.43610600241782|0.0|0.0|0.0769141638900098|0.0
고기만두|만두류|220.0|350.25|142.45|27.23|9.8|38.28|0.35|5.05|43.15|2270.0|58.37|257.01|409.02|453.13|2.8|0.1|0.0|0.0|0.75|0.2|0.23|0.00|22319.98|0.0|970.75|43.81|0.0|0.0|1.34|0.0|0.0|0.04|0.0
군만두|만두류|220.0|514.51|119.65|15.46|25.29|56.26|6.1|7.66|89.97|1800.0|58.12|197.67|471.04|846.06|1.09|0.26|0.0|0.0|0.0|0.14|0.52|10.33|15987.93|0.0|826.84|20.88|0.0|0.0|7.21|0.0|0.0|0.14|0.0
김치만두|만두류|220.0|334.15|146.05|22.53|10.47|37.44|0.77|4.57|39.63|1820.0|42.6|204.72|485.35|865.26|3.28|0.09|0.0|0.0|1.12|0.19|0.46|0.00|17202.83|0.0|754.86|51.19|0.0|0.0|0.23|0.0|0.0|0.0|0.0
물만두|만두류|230.0|448.16|147.11|18.53|25.6|35.9|4.89|7.07|70.97|1340.0|54.27|234.82|397.02|763.59|1.41|0.44|0.0|0.0|2.0|0.2|0.46|10.87|17725.61|0.0|878.75|27.9|0.0|0.0|7.09|0.0|0.0|0.11|0.0
게살죽|죽류|800.0|564.830454928872|662.790515168261|17.8979476965561|7.09481752619014|107.346326601734|0.171181513253665|5.45129301025984|105.130959782388|8.28716116783558|0.0|191.730745552327|346.07854927122|1453.82377358766|0.0|0.0|0.0|0.0|0.419869166504691|0.388675202509044|0.0|0|0.0|0.0|0.0|50.1564452136114|0.0|0.0|2.10999434924167|0.0|0.0|0.0700734717617804|0.0
깨죽|죽류|800.0|515.347717113908|686.164830568951|13.6563612330604|15.944494923238|79.3054544681308|3.58876854621692|9.78006666666667|401.682464664729|16.1258600286504|0.0|279.051989187932|222.392963143679|1160.1867449396|0.0|0.0|0.0|0.0|0.75840562892374|0.449877326224439|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|2.82693695286223|0.0|0.0|0.0054767171285106|0.0
닭죽|죽류|400.0|177.46|356.7|10.7|2.27|28.57|0.0|0.32|16.89|420.0|18.2|110.31|164.38|467.19|1.11|0.16|0.0|0.0|0.28|0.17|0.29|0.00|9098.92|0.0|431.42|29.78|0.0|0.0|1.3|0.0|0.0|0.02|0.0
소고기버섯죽|죽류|800.0|578.278022105566|660.364201806273|18.7467936431625|7.46515649267282|109.026109774715|0.261716291544858|2.962|54.4279910491388|8.13846486791331|0.0|177.845373345393|417.187264206559|1261.80387836458|0.0|0.0|0.0|0.0|0.120529537507|0.62866157650909|0.0|0|0.0|0.0|0.0|26.0803264839349|0.0|0.0|2.7209744469545|0.0|0.0|0.14208350214325|0.0
어죽|죽류|800.0|552.06|664.4|20.4|7.5|100.8|9.8|8.9|190.44|2.28|87.83|305.38|687.37|2105.53|2.17|0.37|0.0|0.0|0.19|0.07|0.0|0|0.0|0.0|845.657456981024|35.47|0.0|0.0|1.7|0.0|0.0|0.0|0.0
잣국|채소류국.탕|400.0|82.47|377.49|3.59|1.05|14.67|3.41|2.6|21.54|490.0|34.59|89.88|486.91|859.81|0.32|0.16|0.0|0.0|2.83|0.09|1.13|2.53|3002.61|0.0|126.41|0.0|0.0|0.0|0.12|0.0|0.0|0.0|0.0
