식품명|식품상세분류|1회제공량|에너지(㎉)|수분(g)|단백질(g)|지방(g)|탄수화물(g)|총당류(g)|총 식이섬유(g)|칼슘(㎎)|철(㎍)|마그네슘(㎎)|인(㎎)|칼륨(㎎)|나트륨(㎎)|아연(㎎)|구리(㎎)|비타민 D(D2+D3)(㎍)|비타민 K(㎍)|비타민 B1(㎎)|비타민 B2(㎎)|비타민 B12(㎍)|비타민 C(㎎)|총 아미노산(㎎)|필수 아미노산(㎎)|페닐알라닌(㎎)|콜레스테롤(㎎)|총 지방산(g)|총 필수 지방산(g)|총 포화 지방산(g)|총 다중 불포화지방산(g)|오메가 3 지방산(g)|트랜스 지방산(g)|엽산(㎍)
전복죽|죽류|400.0|317.19|337.5|7.27|14.9|38.49|0.0|6.22|9.54|510.0|14.89|54.58|81.51|631.68|0.77|0.09|0.0|0.0|0.0|0.11|0.0|16.83|5037.72|0.0|292.85|34.49|0.0|0.0|0.74|0.0|0.0|0.01|0.0
참치죽|죽류|800.0|659.59891642993|650.408357863805|24.1941788246456|16.0618803557936|104.566319482301|1.36009520661806|5.35500839602328|78.4528717939866|1.59009260724204|55.72|250.440627650313|569.86001803103|1342.40250298357|2.46|0.3|0.0|0.0|0.16415174412277|0.123216313776734|0.0|0|0.0|0.0|1085.48|39.9633155769964|0.0|0.0|1.81288902715443|0.0|0.0|0.0577523737840208|0.0
채소죽|죽류|400.0|173.76|356.57|6.75|2.76|30.47|0.69|6.08|35.13|800.0|29.09|77.86|686.02|894.77|0.77|0.19|0.0|0.0|0.65|0.49|0.88|2.36|3406.8|0.0|239.91|0.0|0.0|0.0|0.72|0.0|0.0|0.01|0.0
팥죽|죽류|400.0|324.17|317.16|12.69|0.76|66.63|0.08|8.33|39.95|4530.0|52.46|169.12|454.93|508.72|2.32|0.4|0.0|0.0|1.86|0.09|0.0|21.42|9083.87|0.0|556.34|0.0|0.0|0.0|0.28|0.0|0.0|0.0|0.0
호박죽|죽류|400.0|197.52|356.15|7.7|6.84|26.3|14.24|10.37|45.87|1030.0|39.6|179.51|1338.78|167.39|1.13|0.26|0.0|0.0|0.51|0.23|0.0|6.34|5535.45|0.0|295.01|0.0|0.0|0.0|0.14|0.0|0.0|0.0|0.0
콘스프|기타 튀김류|272.0|647.0|0.0|11.0|0.0|0.0|22.0|0.0|0.0|0.0|0.0|0.0|0.0|1254.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|7.0|0.0|0.0|0.0|0.0
굴국|어패류국.탕|650.0|683.0|494.6|42.4|17.8|88.4|0.3|6.1|194.25|12.71|125.52|666.49|529.35|1635.39|31.14|7.65|0.0|0.0|0.32|0.61|0.61|0|0.0|0.0|1754.78|518.37|0.0|0.0|3.9|0.0|0.0|0.1|0.0
달걀국|기타 국류|400.0|52.37|388.01|3.73|2.94|2.74|0.0|0.81|20.95|780.0|5.38|81.08|77.5|984.54|0.44|0.27|0.0|0.0|0.0|0.13|0.2|0.00|3412.92|0.0|191.32|124.44|0.0|0.0|1.06|0.0|0.0|0.0|0.0
감자국|채소류국.탕|700.0|221.0|644.7|8.3|5.5|34.6|5.2|5.1|115.56|2.26|90.16|159.83|1138.53|1712.29|1.31|0.27|0.0|0.0|0.55|0.15|1.46|7.24|0.0|0.0|269.94|5.46|0.0|0.0|0.2|0.0|0.0|0.0|0.0
바지락조개국|어패류국.탕|550.0|157.0|508.2|22.0|3.1|10.1|1.3|8.0|369.14|21.35|119.82|266.75|394.16|1596.17|2.6|0.27|0.0|0.0|0.04|0.17|41.75|0.55|0.0|0.0|809.4|89.36|0.0|0.0|0.6|0.0|0.0|0.0|0.0
소고기무국|육류국.탕|400.0|123.0|371.6|14.2|4.0|7.8|3.5|3.1|59.21|1.59|42.86|108.32|336.96|1067.02|3.05|0.06|0.0|0.0|0.09|0.07|1.8|0|0.0|0.0|531.51|38.43|0.0|0.0|1.3|0.0|0.0|0.1|0.0
소고기미역국|육류국.탕|650.0|151.0|613.1|18.1|5.3|7.7|0.0|8.4|149.32|3.04|95.09|139.44|204.8|1908.91|3.96|0.12|0.0|0.0|0.12|0.15|2.8|0|0.0|0.0|673.65|42.18|0.0|0.0|2.0|0.0|0.0|0.1|0.0
어묵국|어패류국.탕|350.0|106.95|324.72|5.2|3.61|13.41|0.25|1.57|67.74|660.0|27.84|86.4|384.79|790.85|0.25|0.04|0.0|0.0|0.1|0.04|0.39|0.00|4861.5|0.0|206.72|8.57|0.0|0.0|0.26|0.0|0.0|0.01|0.0
오징어국|어패류국.탕|500.0|91.91|477.07|11.1|3.67|3.63|1.2|1.25|23.58|230.0|39.59|181.13|409.41|1286.69|0.6|0.07|0.0|0.0|1.1|0.28|0.53|0.00|7319.36|0.0|309.7|159.39|0.0|0.0|0.41|0.0|0.0|0.0|0.0
토란국|채소류국.탕|400.0|62.09|382.26|4.01|0.49|10.42|1.07|0.21|33.75|330.0|27.32|62.57|435.14|759.86|0.23|0.1|0.0|0.0|0.09|0.07|0.23|1.39|3053.62|0.0|137.46|4.49|0.0|0.0|0.14|0.0|0.0|0.0|0.0
탕국|어패류국.탕|250.0|92.1521554296068|229.911545916317|13.1813680814538|4.27211688452746|0.24440778576114|0.0781721798030836|4.21808104050009|76.4679531303498|1.67147815353217|35.67|114.179784575255|235.594213253068|656.74985218755|2.67|0.07|0.0|0.0|0.109834086189233|0.177446927881306|0.0|0|0.0|0.0|561.76|30.1206357371387|0.0|0.0|1.0053802488218|0.0|0.0|0.0686391330956876|0.0
홍합미역국|어패류국.탕|650.0|167.0|607.0|19.7|4.7|11.6|0.0|9.5|227.69|10.33|175.68|375.32|246.29|2043.68|3.09|0.22|0.0|0.0|0.12|0.31|15.02|1.44|0.0|0.0|696.29|58.4|0.0|0.0|0.9|0.0|0.0|0.0|0.0
황태해장국|어패류국.탕|600.0|181.7|557.8|24.5|6.8|5.7|1.5|5.4|164.63|1.41|73.68|251.27|503.0|1533.09|1.3|0.15|0.0|0.0|0.06|0.13|2.76|0|0.0|0.0|981.59631654261|150.3|0.0|0.0|1.1|0.0|0.0|0.0|0.0
근대된장국|채소류국.탕|400.0|38.84|388.27|3.49|1.56|2.71|3.31|2.17|44.79|610.0|55.18|81.92|381.71|1304.1|0.59|0.15|0.0|0.0|0.52|0.18|1.34|0.72|2191.23|0.0|101.76|1.92|0.0|0.0|0.21|0.0|0.0|0.0|0.0
배추된장국|채소류국.탕|400.0|79.08|378.83|5.85|1.6|10.33|0.0|2.56|49.78|1000.0|23.46|97.19|379.09|890.79|1.92|0.08|0.0|0.0|0.0|0.19|0.26|0.00|5364.03|0.0|241.29|12.29|0.0|0.0|0.25|0.0|0.0|0.0|0.0
뼈다귀해장국|육류국.탕|1000.0|714.0|854.7|74.6|35.7|23.4|5.7|17.0|670.27|7.06|131.35|671.55|1199.28|3088.21|11.27|0.66|0.0|0.0|1.24|0.92|0.51|19.87|0.0|0.0|2765.17|321.72|0.0|0.0|14.3|0.0|0.0|0.1|0.0
선짓국|육류국.탕|600.0|173.84|557.79|23.18|5.73|7.39|0.0|2.5|135.67|41000.0|27.9|76.35|180.88|1874.43|2.58|0.55|0.0|0.0|1.72|0.49|0.0|14.85|26314.0|0.0|1529.2|174.29|0.0|0.0|0.79|0.0|0.0|0.02|0.0
시금치된장국|채소류국.탕|400.0|37.98|387.17|4.07|0.67|3.91|0.44|1.77|61.87|1150.0|81.81|85.16|722.19|495.32|0.7|0.1|0.0|0.0|0.7|0.55|0.55|0.70|2484.4|0.0|124.88|2.56|0.0|0.0|0.12|0.0|0.0|0.0|0.0
쑥된장국|채소류국.탕|400.0|60.64|383.34|4.88|1.87|6.08|2.92|3.07|40.7|830.0|40.33|98.16|591.0|970.74|0.45|0.24|0.0|0.0|0.38|0.24|1.02|0.65|3826.55|0.0|169.58|0.83|0.0|0.0|0.24|0.0|0.0|0.0|0.0
아욱된장국|채소류국.탕|400.0|81.83|377.63|9.1|2.23|6.34|0.44|4.6|455.38|3560.0|60.82|148.77|487.07|944.34|0.9|0.62|0.0|0.0|0.0|1.72|0.59|0.71|6568.3|0.0|349.38|40.86|0.0|0.0|0.33|0.0|0.0|0.0|0.0
우거지된장국|채소류국.탕|400.0|78.61|379.59|11.08|2.35|3.29|2.5|3.2|57.28|1400.0|27.96|127.66|336.29|1163.09|1.43|0.13|0.0|0.0|2.66|0.2|1.1|0.00|10966.66|0.0|464.42|28.42|0.0|0.0|0.5|0.0|0.0|0.0|0.0
우거지해장국|채소류국.탕|600.0|154.38|561.8|11.9|5.9|13.5|2.5|8.5|198.55|2.49|68.67|187.07|561.3|2049.59|1.64|0.31|0.0|0.0|0.17|0.13|2.29|0|0.0|0.0|465.65544483953|22.37|0.0|0.0|1.2|0.0|0.0|0.0|0.0
우렁된장국|어패류국.탕|500.0|245.0|440.0|24.6|7.7|19.2|3.6|8.1|656.62|6.34|147.29|362.38|599.9|2134.21|2.54|1.91|0.0|0.0|0.23|0.14|1.65|0.19|0.0|0.0|1033.31|105.38|0.0|0.0|1.1|0.0|0.0|0.0|0.0
갈낙탕|육류국.탕|400.0|261.77|347.6|35.8|12.8|0.8|1.3|3.8|48.37|2.96|71.96|234.83|278.17|847.97|11.26|3.91|0.0|0.0|0.0|0.31|0.0|0|0.0|0.0|1434.94088500368|209.08|0.0|0.0|5.8|0.0|0.0|0.4|0.0
갈비탕|육류국.탕|670.0|363.24|591.17|57.0|13.83|2.68|0.77|12.43|96.86|7100.0|45.64|326.38|708.57|1330.59|19.22|0.02|0.0|0.0|0.0|0.6|4.5|0.00|54235.4|0.0|2070.03|210.78|0.0|0.0|5.27|0.0|0.0|0.39|0.0
감자탕|육류찌개.전골|530.0|375.69|456.77|33.43|21.54|12.03|0.0|12.48|202.2|5610.0|54.42|229.78|519.0|1739.85|3.64|1.84|0.0|0.0|0.87|0.05|0.45|12.43|34317.99|0.0|1339.36|204.22|0.0|0.0|6.15|0.0|0.0|0.06|0.0
꼬리곰탕|육류국.탕|500.0|135.9|469.2|22.51|3.22|4.23|0.0|2.53|31.31|1340.0|12.56|89.59|109.32|96.89|3.68|0.32|0.0|0.0|0.47|0.23|1.34|0.00|25158.79|0.0|958.25|65.33|0.0|0.0|3.54|0.0|0.0|0.1|0.0
꽃게탕|어패류찌개.전골|600.0|101.1|572.91|11.13|2.46|8.61|5.71|4.85|139.66|2630.0|63.04|151.21|592.89|1639.04|1.69|0.78|0.0|0.0|0.33|0.27|1.51|27.34|7935.5|0.0|334.95|15.67|0.0|0.0|0.26|0.0|0.0|0.0|0.0
낙지탕|어패류국.탕|600.0|187.8|550.7|29.4|3.2|10.4|1.9|3.6|110.82|2.16|110.42|313.69|642.18|1704.69|5.79|2.41|0.0|0.0|0.33|0.22|4.27|0|0.0|0.0|1079.80699158281|292.42|0.0|0.0|0.4|0.0|0.0|0.0|0.0
내장탕|육류찌개.전골|600.0|423.97|523.22|34.9|27.12|10.08|0.32|11.47|57.86|6310.0|63.39|306.55|467.89|1294.79|2.86|0.15|0.0|0.0|0.53|0.44|1.47|45.98|29599.98|0.0|1240.38|383.31|0.0|0.0|10.66|0.0|0.0|0.08|0.0
닭볶음탕|육류찌개.전골|300.0|332.04|224.08|35.74|9.65|25.57|1.25|4.37|58.51|1920.0|70.56|313.93|981.98|1129.49|1.66|0.28|0.0|0.0|0.0|0.86|0.52|1.99|28369.48|0.0|1362.2|127.32|0.0|0.0|3.57|0.0|0.0|0.08|0.0
도가니탕|육류국.탕|500.0|198.17|450.09|41.76|1.63|4.1|0.0|6.73|40.73|9470.0|18.45|63.72|147.3|751.98|2.05|1.28|0.0|0.0|0.96|0.05|0.81|15.95|33779.26|0.0|1041.8|91.69|0.0|0.0|0.64|0.0|0.0|0.05|0.0
삼계탕|육류국.탕|900.0|911.39|720.18|96.09|43.19|34.57|4.03|14.44|123.29|3860.0|122.96|942.1|1406.48|736.67|6.58|0.51|0.0|0.0|4.07|0.75|3.54|0.00|66505.35|0.0|2859.86|433.68|0.0|0.0|11.64|0.0|0.0|0.28|0.0
설렁탕|육류국.탕|500.0|118.37|473.35|21.3|2.88|1.8|0.0|4.94|33.94|1410.0|12.08|85.24|116.76|109.78|3.21|0.02|0.0|0.0|0.0|0.15|1.03|12.54|16410.0|0.0|512.78|34.85|0.0|0.0|1.15|0.0|0.0|0.09|0.0
아구탕|어패류국.탕|600.0|246.07|537.1|37.8|4.9|12.8|1.8|6.4|297.49|2.93|102.94|429.94|877.53|1863.34|2.69|0.26|0.0|0.0|0.11|0.36|7.27|0|0.0|0.0|1393.27855150302|318.93|0.0|0.0|0.8|0.0|0.0|0.0|0.0
알탕|어패류찌개.전골|520.0|203.13|468.49|33.11|3.83|9.06|0.0|8.24|55.75|1660.0|63.43|585.84|851.66|1301.49|3.88|0.24|0.0|0.0|2.82|2.05|22.46|26.13|27756.45|0.0|1196.47|420.22|0.0|0.0|0.85|0.0|0.0|0.05|0.0
연포탕|어패류국.탕|1000.0|541.643954511121|864.783003003805|94.9022777777778|9.03024954839446|20.190649366115|0.227728751217766|14.3876606957922|551.187107645681|10.4504435506838|242.48|830.718546665588|1033.97881762819|2337.45610155167|17.96|10.75|0.0|0.0|0.0|0.874492214510623|0.0|5.37430546863711|0.0|0.0|3605.07|1057.46064433933|0.0|0.0|1.7542820847536|0.0|0.0|0.0777937785134944|0.0
오리탕|육류찌개.전골|600.0|728.09|458.3|56.99|39.37|36.46|21.45|14.71|189.37|7510.0|145.28|721.96|1780.38|1903.56|5.87|1.29|0.0|0.0|2.45|1.58|6.12|6.22|54350.36|0.0|2305.92|230.83|0.0|0.0|7.97|0.0|0.0|0.21|0.0
해물탕|어패류국.탕|600.0|267.81|530.4|39.8|4.7|16.6|0.8|6.0|492.95|6.62|172.87|552.25|941.72|2046.24|7.6|1.47|0.0|0.0|0.13|0.31|18.42|0|0.0|0.0|1367.8726159549|469.49|0.0|0.0|0.8|0.0|0.0|0.0|0.0
닭개장|육류국.탕|700.0|142.98|662.64|19.17|2.97|9.88|4.0|5.19|109.59|1300.0|58.99|278.19|740.77|1168.18|1.27|0.24|0.0|0.0|0.51|0.39|0.39|0.72|14452.78|0.0|640.8|66.83|0.0|0.0|1.06|0.0|0.0|0.01|0.0
육개장|육류국.탕|440.0|130.33|409.22|16.21|4.37|6.54|3.33|5.25|72.71|2450.0|40.95|183.52|531.02|884.24|2.96|0.24|0.0|0.0|0.0|0.27|1.91|0.00|15163.86|0.0|670.09|47.8|0.0|0.0|0.75|0.0|0.0|0.01|0.0
미역오이냉국|냉국류|350.0|21.8|341.91|1.31|0.52|2.98|2.42|2.52|45.05|490.0|28.49|23.79|106.37|1144.4|0.17|0.05|0.0|0.0|0.34|0.02|0.12|0.00|1192.86|0.0|94.89|0.0|0.0|0.0|0.03|0.0|0.0|0.0|0.0
고등어찌개|어패류찌개.전골|600.0|601.62|481.2|48.9|33.7|25.6|7.4|15.7|266.23|4.42|140.13|671.03|1518.52|2584.06|2.82|0.52|0.0|0.0|0.34|0.49|16.7|0|0.0|0.0|1745.82296277228|156.06|0.0|0.0|7.1|0.0|0.0|0.3|0.0
꽁치찌개|어패류찌개.전골|300.0|355.0|235.1|24.0|23.3|12.2|5.9|9.4|219.92|2.86|64.82|350.58|676.46|1296.4|1.42|0.19|0.0|0.0|0.02|0.37|12.75|5.12|0.0|0.0|886.91|63.32|0.0|0.0|4.9|0.0|0.0|2.9|0.0
동태찌개|어패류찌개.전골|200.0|87.22|179.14|12.22|2.73|3.44|0.25|3.55|66.58|910.0|42.21|174.51|348.38|546.61|1.16|0.04|0.0|0.0|0.33|3.83|2.35|0.00|11457.12|0.0|487.87|53.35|0.0|0.0|0.39|0.0|0.0|0.02|0.0
두부전골|채소류찌개.전골|500.0|315.16|433.9|25.6|16.1|17.1|3.5|7.4|411.5|4.02|140.2|435.96|722.06|1650.77|2.81|0.7|0.0|0.0|0.4|0.18|3.85|4.89|0.0|0.0|1237.27050151053|8.85|0.0|0.0|2.4|0.0|0.0|0.0|0.0
소고기전골|육류찌개.전골|100.0|175.0|0.0|7.0|11.0|12.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|455.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|11.0|0.0|0.0|2.8|0.0|0.0|0.2|0.0
버섯찌개|채소류찌개.전골|400.0|167.56|359.9|14.7|5.2|15.4|4.4|7.9|70.75|2.23|56.89|222.48|655.05|1293.87|2.98|0.22|0.0|0.0|0.19|0.24|0.67|0.67|0.0|0.0|595.9785980254|16.55|0.0|0.0|1.3|0.0|0.0|0.1|0.0
새우젓두부찌개|채소류찌개.전골|300.0|166.0|264.2|16.2|8.1|7.2|1.7|6.1|226.15|2.3|88.09|248.2|403.9|1123.08|1.56|0.3|0.0|0.0|0.11|0.11|0.12|0.23|0.0|0.0|743.13|10.71|0.0|0.0|1.6|0.0|0.0|0.0|0.0
콩비지찌개|채소류찌개.전골|400.0|275.73|340.86|26.95|12.32|14.27|12.98|8.16|90.04|2350.0|97.85|331.29|1109.45|1156.03|2.2|0.49|0.0|0.0|0.12|0.29|0.0|8.57|25046.4|0.0|1215.35|28.48|0.0|0.0|2.04|0.0|0.0|0.03|0.0
햄김치찌개|육류찌개.전골|300.0|189.0|260.7|11.1|10.4|12.7|3.6|8.3|101.58|1.54|55.48|214.58|546.7|1583.05|1.16|0.14|0.0|0.0|0.19|0.18|0.1|0.73|0.0|0.0|402.12|29.12|0.0|0.0|3.7|0.0|0.0|0.1|0.0
호박찌개|채소류찌개.전골|300.0|95.0|275.9|5.6|2.6|12.2|5.8|4.1|82.63|1.2|51.71|112.18|471.07|1024.11|0.78|0.12|0.0|0.0|0.1|0.12|0.14|2.77|0.0|0.0|204.88|9.26|0.0|0.0|0.4|0.0|0.0|0.0|0.0
대구찜|어패류찜|500.0|376.42|407.0|51.7|7.9|24.7|5.7|8.7|423.93|3.21|126.25|674.62|1193.87|1898.67|2.34|0.32|0.0|0.0|0.31|0.34|5.43|0|0.0|0.0|1932.3434631394|263.32|0.0|0.0|1.1|0.0|0.0|0.0|0.0
도미찜|어패류찜|100.0|125.505747379334|69.8578|22.9959445160664|3.48473333333333|0.539842328767165|0.0|1.38179904903395|59.1598459578411|0.661307880359734|51.37|272.17110768911|369.058074169466|839.961964395152|0.73|0.02|0.0|0.0|0.0166007544310029|0.237776428189848|0.0|1.72725739519164|0.0|0.0|871.28|99.0075586647427|0.0|0.0|0.909917443699621|0.0|0.0|0.0208096772026699|0.0
동태찜|어패류찜|500.0|394.32|404.8|50.9|9.7|25.8|5.7|9.7|369.06|3.54|134.41|624.98|1190.22|1985.6|2.6|0.42|0.0|0.0|0.26|0.39|6.51|0.66|0.0|0.0|1838.6862598963|284.22|0.0|0.0|1.6|0.0|0.0|0.1|0.0
문어숙회|어패류찜|80.0|66.9143609818924|63.083104|14.862227216581|0.504853333333333|0.730443028892148|0.0|0.864511382770068|11.9190555282397|0.126565355077068|30.44|104.181834424093|78.9121285943803|208.329581453024|1.87|0.33|0.0|0.0|0.0|0.0521830438493804|0.0|1.11376908664768|0.0|0.0|465.23|140.113288279639|0.0|0.0|0.121228722689281|0.0|0.0|0.0010747173241381|0.0
민어찜|어패류찜|100.0|136.877772112295|68.9883137898487|21.4740492382251|5.91373333333333|0.0|0.0|1.11524333147819|52.1125835010194|0.419413599450612|55.97|176.557309750463|262.309522710727|1089.43474475055|0.65|0.02|0.0|0.0|0.0412811864726588|0.143650466852709|0.0|0|0.0|0.0|871.99|97.7676992195861|0.0|0.0|1.67011167830434|0.0|0.0|0.0351425762721747|0.0
병어찜|어패류찜|100.0|179.68799113015|67.01274|18.8570283297582|11.5145|0.157344452779427|0.0|0.443920755467648|28.3727643596628|0.30169513363043|45.52|201.474622039857|274.473167707204|650.975197315548|0.73|0.01|0.0|0.0|0.0607017842417903|0.135128645466522|0.0|0|0.0|0.0|685.57|71.9212297644469|0.0|0.0|3.58975298882755|0.0|0.0|0.0643265624416804|0.0
북어찜|어패류찜|150.0|235.0|94.6|28.1|5.7|18.0|6.4|3.0|171.31|1.29|51.37|274.49|385.83|900.98|1.06|0.1|0.0|0.0|0.16|0.18|0.18|0|0.0|0.0|1153.79|153.1|0.0|0.0|0.9|0.0|0.0|0.1|0.0
아귀찜|어패류찜|200.0|168.18|162.55|13.44|6.26|14.52|5.46|6.12|52.82|2800.0|55.01|218.17|534.67|783.1|1.1|0.23|0.0|0.0|2.78|0.27|2.91|3.24|13322.79|0.0|550.08|102.77|0.0|0.0|0.96|0.0|0.0|0.03|0.0
전어찜|어패류찜|100.0|278.217866235344|55.5671883806879|17.27533265625|22.9698600764101|0.596948730663399|0.0|2.79442663410202|617.71928019266|4.62640275289277|52.74|476.802448606567|285.462449354474|447.400935413395|1.94|0.04|0.0|0.0|0.159032932784087|0.189207850489786|0.0|14.9364186728727|0.0|0.0|683.29|97.8769761465252|0.0|0.0|6.79761793352511|0.0|0.0|0.130172346249077|0.0
조기찜|어패류찜|100.0|182.117552315813|65.014|20.0584723819179|10.5904333333333|1.64244069703524|0.0|0.388711065216434|121.220977864709|0.483461975924885|41.44|226.761013965186|262.371698149385|602.033366520887|0.63|0.02|0.0|0.0|0.0|0.200450119312104|0.0|0.428995441152338|0.0|0.0|729.14|138.433440900796|0.0|0.0|2.84560654205256|0.0|0.0|0.0834629029747323|0.0
참꼬막|어패류찜|80.0|90.7869700375243|59.025264|12.4721171126789|2.50317333333333|4.59248539670214|0.0|1.73515114546442|62.6643585133989|9.6059789486198|48.13|125.294209366905|149.345207597899|234.162748807679|1.87|0.09|0.0|0.0|0.101874681160759|0.136998277954748|0.0|0|0.0|0.0|482.35|65.0322071206574|0.0|0.0|0.376918226984317|0.0|0.0|0.0161450653348943|0.0
해물찜|어패류찜|500.0|400.08|402.8|42.6|9.8|35.4|5.5|10.5|566.0|8.0|188.82|585.88|1126.41|2137.21|4.85|1.27|0.0|0.0|0.06|0.35|14.75|0|0.0|0.0|1598.43836322223|419.16|0.0|0.0|1.5|0.0|0.0|0.0|0.0
홍어찜|어패류찜|250.0|202.669418408806|196.086240111427|47.1198472222222|1.03388814799945|1.22125904698058|1.22125904698058|2.0763207184592|643.021796599365|1.19595213432973|71.16|620.440346384554|514.699802790191|644.958080910142|1.53|0.19|0.0|0.0|0.0|0.0662468924069212|0.0|1.48013529722204|0.0|0.0|1510.57|235.123042488837|0.0|0.0|0.344714654782129|0.0|0.0|0.0076703664119674|0.0
닭꼬치|육류구이|70.0|176.722661137077|35.3079065997919|11.561723041353|8.56501389120873|13.3476609876966|3.15210668563089|2.07170833333333|17.6750468292727|7.63691788880754|0.0|122.798123571596|152.663030000484|286.911027516294|0.0|0.0|0.0|0.0|0.226146222103857|0.18408413082574|0.0|0|0.0|0.0|0.0|31.4437176472469|0.0|0.0|2.31532784916834|0.0|0.0|0.0438631942105014|0.0
소양념갈비구이|육류구이|300.0|989.15|137.0|60.1|71.6|26.2|13.9|7.5|85.27|6.34|59.1|412.97|632.12|1378.45|19.04|0.23|0.0|0.0|0.25|0.37|8.2|0.27|0.0|0.0|2517.25888467596|186.63|0.0|0.0|27.2|0.0|0.0|3.5|0.0
양념왕갈비|육류구이|150.0|480.81|71.8|27.1|35.3|13.7|6.8|1.4|31.21|2.93|26.29|174.75|283.01|548.76|8.26|0.11|0.0|0.0|0.0|0.1|0.0|0|0.0|0.0|1156.53832825036|58.52|0.0|0.0|13.0|0.0|0.0|2.2|0.0
훈제오리|육류구이|250.0|797.1397416375|126.472598285975|43.0580921092491|64.0660052123335|12.0783315723756|0.26992855663196|1.35895664195866|38.4902918586025|4.1658833809523|41.16|623.669800083298|496.430925418653|1220.36711357861|4.23|0.63|0.0|0.0|0.601004678527886|0.601209031171371|0.0|47.7088483639776|0.0|0.0|1673.48|171.003918961307|0.0|0.0|15.9837942567046|0.0|0.0|0.390324824801881|0.0
치킨윙|치킨류|200.0|386.0|0.0|48.0|0.0|0.0|5.0|0.0|0.0|0.0|0.0|0.0|0.0|1363.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|3.0|0.0|0.0|0.0|0.0
더덕구이|채소류구이|100.0|184.0|58.1|3.1|5.2|31.1|11.6|6.8|46.42|1.43|38.21|88.17|262.44|743.37|0.59|0.13|0.0|0.0|0.23|0.08|0.0|1.34|0.0|0.0|82.78|0.12|0.0|0.0|0.8|0.0|0.0|0.0|0.0
두부구이|채소류구이|65.0|91.12|0.0|7.02|5.74|2.85|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.97|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
가자미전|어패류전|150.0|230.281543399068|102.644028164233|25.75998578125|11.0647285403889|6.9147608526418|0.304989051476092|1.36385461965873|346.84866388482|0.766899618158214|45.54|371.102748296406|340.265274034026|819.365349972014|1.27|0.01|0.0|0.0|0.158377696158104|0.201729770330208|0.0|0|0.0|0.0|841.96|176.272282837032|0.0|0.0|2.24407522866244|0.0|0.0|0.0547145003105198|0.0
굴전|어패류전|100.0|195.0|62.9|10.6|10.5|14.5|1.3|2.4|36.24|3.21|32.61|160.08|194.56|325.7|8.35|1.74|0.0|0.0|0.07|0.3|8.6|17.67|0.0|0.0|440.73|96.88|0.0|0.0|2.1|0.0|0.0|0.1|0.0
동태전|어패류전|150.0|268.045310822389|99.2010347042401|22.6355416666667|15.0400582252443|10.5356550321307|0.21772917178518|3.41669669568237|48.3975203322072|1.23028735132403|31.83|420.790034147092|260.926434656329|702.156833355933|1.07|0.21|0.0|0.0|0.02894772104875|0.235085103348528|0.0|0|0.0|0.0|957.86|178.759777701173|0.0|0.0|3.16453953718146|0.0|0.0|0.0887301708949381|0.0
해물파전|어패류전|150.0|256.14|100.01|8.25|12.6|27.43|1.23|2.44|64.65|3520.0|24.42|138.26|190.61|449.35|0.69|0.1|0.0|0.0|0.32|0.12|5.68|0.39|7718.34|0.0|408.25|76.08|0.0|0.0|1.56|0.0|0.0|0.05|0.0
동그랑땡|육류전|150.0|309.200376856761|95.2812766453808|19.6177166666667|20.0006744068771|12.6808601320501|0.978526736519764|3.64538964371169|98.3984509592176|2.03409652734692|41.2|246.297422543404|344.291317273373|553.086787151812|1.95|0.24|0.0|0.0|0.320133291519902|0.263698611350433|0.0|0|0.0|0.0|1353.47|103.265489745663|0.0|0.0|4.65713731883809|0.0|0.0|0.11694895330401|0.0
햄부침|육류전|100.0|244.0|58.0|11.3|17.1|11.3|1.0|1.6|33.46|1.0|15.93|188.07|177.64|715.66|1.05|0.04|0.0|0.0|0.19|0.12|0.12|5.46|0.0|0.0|480.9|72.11|0.0|0.0|4.4|0.0|0.0|0.1|0.0
감자전|채소류전|200.0|265.62|146.95|3.43|13.07|33.58|3.62|4.05|17.53|720.0|38.84|91.17|811.04|586.57|0.49|0.21|0.0|0.0|0.16|0.06|0.0|3.02|2939.66|0.0|124.3|0.0|0.0|0.0|1.77|0.0|0.0|0.09|0.0
