식품명|식품상세분류|1회제공량|에너지(㎉)|수분(g)|단백질(g)|지방(g)|탄수화물(g)|총당류(g)|총 식이섬유(g)|칼슘(㎎)|철(㎍)|마그네슘(㎎)|인(㎎)|칼륨(㎎)|나트륨(㎎)|아연(㎎)|구리(㎎)|비타민 D(D2+D3)(㎍)|비타민 K(㎍)|비타민 B1(㎎)|비타민 B2(㎎)|비타민 B12(㎍)|비타민 C(㎎)|총 아미노산(㎎)|필수 아미노산(㎎)|페닐알라닌(㎎)|콜레스테롤(㎎)|총 지방산(g)|총 필수 지방산(g)|총 포화 지방산(g)|총 다중 불포화지방산(g)|오메가 3 지방산(g)|트랜스 지방산(g)|엽산(㎍)
고추전|채소류전|150.0|274.689469925775|101.084228964275|12.910375|17.2231756765821|17.0098472091341|2.16960393306138|7.4742555754879|66.1810620166702|1.24504548853817|31.1|166.471290994622|311.134931845377|362.205163056195|1.27|0.22|0.0|0.0|0.202031096928614|0.190665321680637|0.0|9.87585505830437|0.0|0.0|561.69|78.8124318331094|0.0|0.0|3.51829328128277|0.0|0.0|0.0933814381105523|0.0
깻잎전|채소류전|150.0|361.098939373814|89.7165977074176|17.7359416666667|25.7759179366865|14.5429778192423|1.06054046821257|4.59935076032906|110.188701020748|2.02519469925541|41.75|233.986457611003|321.514349320107|480.148622158208|1.86|0.24|0.0|0.0|0.254486734283516|0.286427304323298|0.0|0|0.0|0.0|806.81|131.796333195714|0.0|0.0|5.42689273632817|0.0|0.0|0.145218173648547|0.0
녹두빈대떡|부침류|100.0|207.942494308581|59.5427477711771|7.94460277777778|10.269934645584|20.9336678468036|0.101279687625141|4.62376698127595|21.1331263272327|0.971095211308969|35.86|126.173659146746|265.316108756712|232.047217051049|0.84|0.22|0.0|0.0|0.142006323152106|0.131901424636375|0.0|1.6946809261616|0.0|0.0|452.73|12.4839643262098|0.0|0.0|2.25933105341404|0.0|0.0|0.0633249897676448|0.0
미나리전|채소류전|150.0|226.412808730206|101.73486|5.23887793852646|7.61675|34.2266367440252|1.73963333865305|3.7483436443887|32.5365327108851|0.515123241022665|19.09|69.2496416603255|198.682039028291|248.70392438644|0.33|0.03|0.0|0.0|0.0|0.189024456348733|0.0|0|0.0|0.0|260.44|11.8853103685955|0.0|0.0|1.22634604315622|0.0|0.0|0.0528320866307418|0.0
배추전|채소류전|150.0|240.746046573285|99.30036|5.16554971397107|8.66925|35.5151494293502|5.01966031142456|4.51137457949984|48.0306712383734|0.605968438957969|21.99|78.1880167362351|181.783471904044|326.825872505338|0.45|0.03|0.0|0.0|0.13492346681234|0.116577081078181|0.0|0|0.0|0.0|230.48|7.23483087804151|0.0|0.0|1.37375130919624|0.0|0.0|0.0774650664756329|0.0
부추전|채소류전|150.0|251.22|93.38|6.95|6.25|41.79|12.42|4.28|31.15|760.0|19.42|69.06|259.34|370.09|0.4|0.08|0.0|0.0|0.0|0.16|0.0|0.25|6698.32|0.0|343.65|39.25|0.0|0.0|1.2|0.0|0.0|0.08|0.0
야채전|채소류전|100.0|194.0|62.2|5.4|9.5|21.6|2.4|3.1|28.29|0.69|15.94|86.92|179.17|321.52|0.66|0.08|0.0|0.0|0.08|0.23|0.23|3.85|0.0|0.0|256.36|43.15|0.0|0.0|2.1|0.0|0.0|0.1|0.0
호박부침개|채소류전|100.0|129.0|77.0|3.9|8.1|10.1|3.6|1.3|28.14|0.6|17.77|75.85|194.17|174.33|0.46|0.06|0.0|0.0|0.06|0.14|0.18|1.7|0.0|0.0|193.87|52.48|0.0|0.0|1.7|0.0|0.0|0.1|0.0
달걀말이|기타 전.적|100.0|193.49|66.53|17.21|13.21|1.45|0.0|1.2|55.17|1740.0|11.84|185.6|144.44|449.07|1.1|0.05|0.0|0.0|0.0|0.44|1.58|0.31|13076.73|0.0|726.31|339.85|0.0|0.0|3.33|0.0|0.0|0.08|0.0
두부부침|채소류전|100.0|139.93|75.36|10.92|9.77|2.07|0.24|0.65|63.23|1780.0|104.38|193.41|213.27|429.11|1.36|0.23|0.0|0.0|0.0|0.05|0.0|0.76|10911.45|0.0|592.11|0.0|0.0|0.0|1.45|0.0|0.0|0.03|0.0
건새우볶음|어패류볶음|20.0|60.83|5.62|8.31|2.59|1.08|0.81|1.45|627.06|910.0|45.28|152.29|126.28|310.78|0.84|0.14|0.0|0.0|0.0|0.07|1.24|2.55|6286.62|0.0|283.31|77.59|0.0|0.0|0.35|0.0|0.0|0.02|0.0
낙지볶음|어패류볶음|200.0|182.69|159.8|11.53|7.53|17.2|15.81|5.54|57.26|830.0|61.09|154.57|433.33|1074.86|1.41|0.44|0.0|0.0|0.6|0.16|0.7|22.86|10519.56|0.0|414.37|89.52|0.0|0.0|0.87|0.0|0.0|0.03|0.0
어묵볶음|어패류볶음|140.0|275.24|80.63|11.78|10.21|34.06|8.84|3.49|59.6|970.0|31.05|125.67|182.42|1144.7|0.68|0.17|0.0|0.0|3.61|0.05|0.17|0.20|11641.92|0.0|529.11|23.3|0.0|0.0|1.85|0.0|0.0|0.07|0.0
오징어채볶음|어패류볶음|20.0|59.52|8.11|4.09|2.99|4.07|4.92|1.53|3.05|90.0|7.5|36.2|31.8|263.9|0.39|0.03|0.0|0.0|0.52|0.01|0.5|1.81|4236.68|0.0|170.8|41.86|0.0|0.0|0.47|0.0|0.0|0.01|0.0
주꾸미볶음|어패류볶음|200.0|211.413342076453|150.210134541179|18.3260666666667|5.2010332423606|22.8249440571351|5.06041603143046|4.65086378756074|49.7150676555263|1.34744266923086|45.14|153.239770724406|318.79903932589|918.86355415473|2.19|0.48|0.0|0.0|0.0766019274942761|0.161960216634661|0.0|13.04033430756|0.0|0.0|738.31|200.758847089984|0.0|0.0|0.606750790970131|0.0|0.0|0.0243688931277889|0.0
감자볶음|채소류볶음|100.0|100.18|79.6|1.75|4.84|12.41|3.37|1.69|11.02|310.0|15.66|38.31|311.32|318.41|0.22|0.07|0.0|0.0|0.02|0.03|0.0|0.96|1338.45|0.0|60.94|0.0|0.0|0.0|0.63|0.0|0.0|0.03|0.0
깻잎나물볶음|채소류볶음|200.0|206.0|162.2|7.5|14.4|11.5|0.6|10.4|364.67|2.86|102.11|137.63|352.62|1042.68|1.51|0.31|0.0|0.0|0.4|0.24|0.24|1.63|0.0|0.0|376.03|0.0|0.0|0.0|1.7|0.0|0.0|0.1|0.0
느타리버섯볶음|채소류볶음|50.0|47.09|41.27|1.4|3.1|3.39|2.12|2.23|2.47|240.0|8.37|43.04|93.46|261.84|0.34|0.03|0.0|0.0|0.0|0.06|0.0|1.81|936.8|0.0|45.89|0.0|0.0|0.0|0.4|0.0|0.0|0.02|0.0
머위나물볶음|채소류볶음|150.0|108.0|129.1|3.5|7.0|7.6|1.8|5.3|107.48|1.06|42.93|81.57|268.64|718.63|0.59|0.17|0.0|0.0|0.14|0.07|0.07|1.87|0.0|0.0|156.56|0.0|0.0|0.0|0.8|0.0|0.0|0.0|0.0
양송이버섯볶음|채소류볶음|150.0|136.0|123.9|4.5|8.3|11.0|1.2|4.7|17.57|0.66|22.89|147.9|488.04|515.17|0.86|0.37|0.0|0.0|0.16|0.41|0.41|1.8|0.0|0.0|129.11|0.0|0.0|0.0|1.4|0.0|0.0|0.0|0.0
고추잡채|기타 볶음류|200.0|256.769389601295|148.213148849059|10.9935067328726|12.0125394075668|26.1706270004259|2.09182401989628|4.5675|32.8423978448878|24.5457933941111|0.0|108.74113644101|269.21747019919|828.545428779008|0.0|0.0|0.0|0.0|0.162957965992637|0.193090105667666|0.0|8.87747808699775|0.0|0.0|0.0|39.2627573295775|0.0|0.0|2.1099848641816|0.0|0.0|0.0754918077768885|0.0
호박볶음|채소류볶음|50.0|29.52|43.98|0.66|1.81|2.65|0.21|1.21|16.91|190.0|10.03|20.14|117.5|223.39|0.14|0.03|0.0|0.0|0.0|0.04|0.02|0.00|581.61|0.0|34.71|0.0|0.0|0.0|0.22|0.0|0.0|0.02|0.0
돼지고기볶음|육류볶음|200.0|350.67281591807|134.171905467491|22.9612941253924|20.665241280161|18.2101169737629|8.2012111788535|3.0201|43.0146880574538|15.9742894618851|0.0|206.063164313734|568.053560632476|1051.75805793204|0.0|0.0|0.0|0.0|0.473369228731153|0.514583784231106|0.0|0.745945266888766|0.0|0.0|0.0|57.8702264473919|0.0|0.0|5.11882520076982|0.0|0.0|0.150723893037877|0.0
돼지껍데기볶음|육류볶음|150.0|352.0|80.4|25.8|16.7|24.5|5.5|3.0|28.54|1.07|24.74|74.49|232.52|779.81|0.49|0.11|0.0|0.0|0.09|0.09|0.09|0|0.0|0.0|585.8|47.75|0.0|0.0|4.9|0.0|0.0|0.1|0.0
소세지볶음|육류볶음|200.0|471.0|115.0|18.8|29.9|31.8|8.9|2.8|90.72|1.99|33.79|287.55|417.43|1436.06|1.71|0.12|0.0|0.0|1.8|0.16|0.16|18.01|0.0|0.0|716.62|60.26|0.0|0.0|8.8|0.0|0.0|0.2|0.0
오리불고기|육류구이|250.0|361.52|183.4|16.87|22.62|22.62|15.73|9.09|35.91|2380.0|51.04|234.9|755.99|1168.55|1.8|0.41|0.0|0.0|4.19|0.5|1.01|6.54|15157.89|0.0|668.16|77.82|0.0|0.0|5.09|0.0|0.0|0.13|0.0
라볶이|떡볶이류|200.0|268.47|142.34|5.66|9.41|40.28|1.88|3.87|102.55|460.0|18.89|69.87|211.85|622.28|0.32|0.12|0.0|0.0|0.0|0.61|0.0|0.00|4668.9|0.0|222.27|5.03|0.0|0.0|2.93|0.0|0.0|0.05|0.0
가자미조림|어패류조림|300.0|297.98|227.7|37.1|7.1|21.5|10.5|5.4|228.75|1.52|81.64|445.33|837.63|1692.83|1.93|0.12|0.0|0.0|0.33|0.27|6.37|4.18|0.0|0.0|1455.77775248246|227.98|0.0|0.0|1.3|0.0|0.0|0.1|0.0
꽁치조림|어패류조림|100.0|243.51|59.64|15.52|17.87|5.14|4.05|3.56|77.59|1290.0|28.18|203.28|310.18|349.67|0.74|0.15|0.0|0.0|2.65|0.25|9.47|2.72|15133.78|0.0|633.02|32.81|0.0|0.0|3.52|0.0|0.0|2.48|0.0
동태조림|어패류조림|250.0|276.0|181.0|40.8|4.7|17.4|10.2|4.2|336.54|1.45|87.87|464.81|767.51|1391.69|1.77|0.11|0.0|0.0|0.32|0.3|4.7|1.05|0.0|0.0|1588.82|218.45|0.0|0.0|1.1|0.0|0.0|0.2|0.0
북어조림|어패류조림|100.0|181.860379647736|55.7272969258573|20.8263222222222|3.33134154693144|17.143254209116|8.20262405003408|2.07275505238688|154.901648995541|0.698238595574374|37.2|207.2604271699|269.646664737618|765.946126323454|0.75|0.09|0.0|0.0|0.108895899436322|0.115834987400625|0.0|3.4106588339297|0.0|0.0|821.69|99.6290232321806|0.0|0.0|0.66909269492672|0.0|0.0|0.0488758615927779|0.0
조기조림|어패류조림|300.0|384.0|220.9|41.1|18.8|12.8|4.5|6.5|337.82|1.74|96.43|462.52|795.38|1771.22|1.72|0.13|0.0|0.0|0.28|0.27|0.27|0.77|0.0|0.0|1482.8|228.18|0.0|0.0|5.0|0.0|0.0|0.1|0.0
코다리조림|어패류조림|100.0|86.06|76.9|16.46|0.4|4.16|3.67|12.85|73.34|580.0|39.78|162.65|352.9|465.52|0.6|0.06|0.0|0.0|0.0|0.22|1.77|6.72|15920.32|0.0|639.16|66.8|0.0|0.0|0.17|0.0|0.0|0.02|0.0
달걀장조림|기타 조림류|100.0|138.11|72.35|9.85|7.12|8.67|6.87|1.54|38.08|1450.0|15.76|133.75|179.65|627.5|0.8|0.04|0.0|0.0|0.04|0.37|0.59|0.16|8644.03|0.0|476.56|246.68|0.0|0.0|2.07|0.0|0.0|0.03|0.0
돼지고기메추리알장조림|육류조림|50.0|63.4924568732052|34.6759874987461|8.33628925476405|1.85103660701949|3.37199259774343|1.27265606261367|0.526237222326442|8.8429093702232|0.556385245136782|9.49|66.0342395536265|100.658824627347|582.987175256528|0.81|0.05|0.0|0.0|0.136330104781695|0.0790410593915543|0.0|0.0304293795439109|0.0|0.0|358.94|47.6400472144791|0.0|0.0|0.441774164843866|0.0|0.0|0.0048045625594687|0.0
소고기메추리알장조림|육류조림|50.0|60.6523692927811|35.3792656967569|8.13650576050211|1.84176438594831|2.88261669430947|0.714788474426626|0.579091528168516|8.45516829770992|0.796136886081553|8.92|57.6128602393096|86.5437918106721|602.119751507761|1.4|0.06|0.0|0.0|0.0565185634291125|0.0676083968792357|0.0|0.0249011704425008|0.0|0.0|364.8|41.5158379189217|0.0|0.0|0.450553822132809|0.0|0.0|0.0158788654692725|0.0
고추조림|채소류조림|100.0|111.0|75.8|3.3|4.9|13.4|7.1|4.0|45.91|0.93|30.15|69.27|290.95|779.1|0.45|0.09|0.0|0.0|0.12|0.03|0.28|6.07|0.0|0.0|127.07|7.09|0.0|0.0|0.7|0.0|0.0|0.0|0.0
연근조림|채소류조림|50.0|87.19|30.13|1.34|2.55|14.71|1.39|1.3|16.62|770.0|9.78|27.45|129.02|330.58|0.23|0.02|0.0|0.0|0.0|0.05|0.0|2.65|997.02|0.0|49.58|0.0|0.0|0.0|0.32|0.0|0.0|0.01|0.0
우엉조림|채소류조림|30.0|56.54|15.9|1.44|1.0|10.44|8.53|1.73|22.53|340.0|19.86|44.2|116.51|352.17|0.19|0.04|0.0|0.0|0.0|0.03|0.0|1.29|1128.54|0.0|49.01|0.0|0.0|0.0|0.16|0.0|0.0|0.02|0.0
땅콩조림|기타 조림류|20.0|96.52|4.33|3.75|7.28|3.99|1.97|2.05|17.53|320.0|34.27|67.89|103.59|114.74|0.39|0.1|0.0|0.0|0.0|0.02|0.0|0.40|3281.55|0.0|184.26|0.0|0.0|0.0|1.16|0.0|0.0|0.01|0.0
미꾸라지튀김|어패류튀김|100.0|387.4866589887|32.0959665461991|10.8867777777778|25.3910783688069|28.8549606395816|0.303504430732214|3.45657399780041|536.580444404997|1.33994912182302|29.5|437.922370936474|173.345605544964|324.467191223208|1.35|0.09|0.0|0.0|0.0142955278603919|0.262083232814266|0.0|0|0.0|0.0|449.33|50.1459677165095|0.0|0.0|3.89216943993622|0.0|0.0|0.15216711743861|0.0
쥐포튀김|어패류튀김|100.0|356.912191544693|29.25878|9.61660782769514|16.4931666666667|42.501815058478|7.96249367676188|1.38207155648533|81.3926032147926|0.653993331032956|18.9|156.810589348428|77.040540104984|717.024532915882|0.5|0.05|0.0|0.0|0.0446965355693774|0.0714321558570661|0.0|0|0.0|0.0|390.07|28.701509909776|0.0|0.0|2.28748331530417|0.0|0.0|0.103092438948986|0.0
오징어튀김|어패류튀김|150.0|505.71|62.77|18.56|32.99|33.65|0.5|3.4|27.59|470.0|37.94|290.24|217.63|504.99|1.76|0.27|0.0|0.0|0.0|0.18|2.4|6.54|14689.51|0.0|659.36|141.18|0.0|0.0|5.14|0.0|0.0|0.31|0.0
닭튀김|육류튀김|300.0|903.0|130.9|65.2|49.7|48.8|1.5|4.5|39.8|2.18|90.49|748.08|947.2|1244.48|3.46|0.13|0.0|0.0|0.38|0.58|0.68|16.88|0.0|0.0|2466.01|177.93|0.0|0.0|13.0|0.0|0.0|0.4|0.0
모래집튀김|육류튀김|150.0|468.37|64.4|28.1|26.6|29.1|1.8|2.0|35.66|2.66|33.09|306.08|404.04|322.44|4.2|0.12|0.0|0.0|0.04|0.25|0.0|0.45|0.0|0.0|1036.10495054666|251.91|0.0|0.0|4.1|0.0|0.0|0.2|0.0
치즈돈가스|육류튀김|250.0|755.368994938514|115.096867302108|42.019910452444|46.692583447556|41.7640255251835|3.57011293818679|3.25929271399134|421.037767390283|1.30341401168768|58.13|612.713907512787|521.290897733743|870.769104404296|4.1|0.31|0.0|0.0|0.684135322471262|0.410188285295391|0.0|0.165822743022924|0.0|0.0|1817.6|98.8075737671789|0.0|0.0|13.5935794780067|0.0|0.0|0.442805459137852|0.0
깐풍기|육류튀김|150.0|344.54|83.65|18.89|17.7|27.42|4.6|0.95|57.52|1750.0|30.83|204.83|322.46|615.56|1.43|0.03|0.0|0.0|0.0|0.07|0.0|6.03|15598.61|0.0|662.46|88.18|0.0|0.0|2.88|0.0|0.0|0.16|0.0
고구마맛탕|채소류튀김|200.0|491.0|88.7|3.3|11.0|94.6|38.7|9.0|66.97|1.23|61.87|152.37|927.91|76.93|0.59|0.32|0.0|0.0|0.19|0.09|0.0|1.92|0.0|0.0|168.13|0.0|0.0|0.0|1.9|0.0|0.0|0.0|0.0
고구마튀김|채소류튀김|100.0|252.96407541807|50.47096|2.72297352587812|11.87386|33.8018603286395|7.71528318749753|2.0455522240292|24.9044059420518|0.55993050652407|19.69|83.2050101018049|328.461516838447|148.410251160378|0.24|0.09|0.0|0.0|0.0935755464950204|0.100713418195218|0.0|0|0.0|0.0|124.25|20.8354950132296|0.0|0.0|1.73912649029724|0.0|0.0|0.0525428770711821|0.0
고추튀김|채소류튀김|100.0|202.0|64.1|7.6|12.6|14.6|2.3|2.2|42.84|0.86|20.88|106.55|196.54|249.15|0.77|0.09|0.0|0.0|0.34|0.15|0.19|3.28|0.0|0.0|339.6|35.91|0.0|0.0|2.7|0.0|0.0|0.1|0.0
채소튀김|채소류튀김|100.0|404.63|31.32|3.25|27.14|36.83|6.37|3.02|27.73|1350.0|27.09|116.78|305.04|277.85|0.33|0.15|0.0|0.0|0.15|0.18|0.0|5.65|2925.86|0.0|142.88|0.0|0.0|0.0|4.29|0.0|0.0|0.24|0.0
노각무침|나물.채소류무침|150.0|84.0|128.4|2.6|1.8|14.3|7.1|4.0|39.82|0.91|43.98|70.75|394.97|817.37|0.48|0.09|0.0|0.0|0.13|0.06|0.06|3.56|0.0|0.0|68.36|0.0|0.0|0.0|0.2|0.0|0.0|0.0|0.0
단무지무침|나물.채소류무침|50.0|20.0|44.8|0.5|0.8|2.8|0.7|1.6|15.18|0.22|4.98|11.23|53.44|428.92|0.1|0.02|0.0|0.0|0.02|0.01|0.01|0.26|0.0|0.0|13.18|0.0|0.0|0.0|0.1|0.0|0.0|0.0|0.0
달래나물무침|나물.채소류무침|150.0|136.0|116.0|4.0|2.8|23.8|11.2|6.4|85.26|1.66|53.3|90.36|473.08|867.04|0.72|0.13|0.0|0.0|0.17|0.14|0.14|4.77|0.0|0.0|139.22|0.0|0.0|0.0|0.3|0.0|0.0|0.0|0.0
더덕무침|나물.채소류무침|150.0|216.0|95.4|4.3|2.8|43.4|20.2|7.1|59.69|2.12|53.54|125.59|396.35|1246.58|0.74|0.18|0.0|0.0|0.28|0.11|0.0|2.21|0.0|0.0|109.43|0.17|0.0|0.0|0.4|0.0|0.0|0.0|0.0
마늘쫑무침|나물.채소류무침|30.0|31.92|23.42|0.82|1.48|3.83|2.24|1.78|13.23|180.0|6.96|17.11|72.39|93.82|0.13|0.03|0.0|0.0|0.6|0.03|0.0|1.39|645.98|0.0|31.29|0.0|0.0|0.0|0.19|0.0|0.0|0.01|0.0
파무침|나물.채소류무침|150.0|105.95|126.15|3.38|4.22|13.62|12.03|5.28|70.22|860.0|42.25|69.19|383.24|635.69|0.43|0.1|0.0|0.0|0.0|0.12|0.0|0.79|2638.91|0.0|115.68|9.38|0.0|0.0|0.46|0.0|0.0|0.01|0.0
상추겉절이|나물.채소류무침|100.0|61.14|87.1|2.36|3.41|5.26|2.98|3.39|67.59|660.0|40.5|55.48|448.67|431.14|0.31|0.11|0.0|0.0|0.0|0.12|0.0|0.13|1700.78|0.0|94.61|5.8|0.0|0.0|0.38|0.0|0.0|0.02|0.0
쑥갓나물무침|나물.채소류무침|150.0|96.0|130.3|4.5|5.7|6.6|0.3|5.8|156.07|1.32|48.81|87.91|384.37|709.99|0.67|0.2|0.0|0.0|0.09|0.12|0.0|0.49|0.0|0.0|189.38|0.05|0.0|0.0|0.7|0.0|0.0|0.0|0.0
청포묵무침|기타 생채.무침류|250.0|149.0|217.1|2.9|5.2|22.7|1.8|4.0|33.12|0.61|18.48|49.15|126.15|724.02|0.36|0.05|0.0|0.0|0.05|0.05|0.05|2.73|0.0|0.0|99.03|0.0|0.0|0.0|0.8|0.0|0.0|0.0|0.0
해파리냉채|어패류무침|150.0|91.0|127.1|6.2|1.4|13.4|11.4|2.1|44.36|0.84|16.8|74.66|113.4|508.77|0.44|0.11|0.0|0.0|0.1|0.04|0.34|0.09|0.0|0.0|178.5|40.33|0.0|0.0|0.3|0.0|0.0|0.0|0.0
가지나물|나물.숙채류|50.0|17.95|45.89|0.71|0.75|2.09|1.17|1.33|11.6|120.0|8.39|22.54|111.17|137.08|0.1|0.02|0.0|0.0|0.0|0.03|0.0|0.40|505.55|0.0|24.67|0.0|0.0|0.0|0.11|0.0|0.0|0.0|0.0
고사리나물|나물.숙채류|50.0|44.97|41.46|1.89|2.76|3.14|0.25|2.82|34.83|580.0|17.93|31.65|45.14|220.71|0.38|0.11|0.0|0.0|0.0|0.03|0.0|0.00|1585.17|0.0|87.64|0.0|0.0|0.0|0.35|0.0|0.0|0.01|0.0
도라지나물|나물.숙채류|50.0|65.04|37.7|1.24|3.76|6.56|0.45|2.44|23.76|220.0|19.43|26.54|67.55|205.51|0.15|0.06|0.0|0.0|0.0|0.02|0.0|0.00|807.78|0.0|22.37|0.0|0.0|0.0|0.5|0.0|0.0|0.02|0.0
미나리나물|나물.숙채류|50.0|29.5335046752114|44.15618|1.01649510669399|1.8334|2.24173106210887|0.0|1.76569621091683|38.8410076405582|0.280429100670775|11.96|27.4493393424026|119.159670319174|150.329509620491|0.14|0.03|0.0|0.0|0.0|0.034765454262707|0.0|0|0.0|0.0|39.88|0.0|0.0|0.0|0.251852665753917|0.0|0.0|0.0105383444030714|0.0
숙주나물|나물.숙채류|50.0|17.5|45.97|1.11|0.79|1.48|0.79|0.84|7.49|180.0|8.36|17.79|39.77|201.52|0.08|0.09|0.0|0.0|0.01|0.03|0.0|0.53|892.0|0.0|60.11|0.0|0.0|0.0|0.06|0.0|0.0|0.0|0.0
시금치나물|나물.숙채류|50.0|34.28|43.12|1.87|2.23|1.68|0.05|0.99|43.06|640.0|33.3|29.17|313.49|68.12|0.43|0.08|0.0|0.0|0.0|0.1|0.0|0.13|1159.97|0.0|76.44|0.0|0.0|0.0|0.2|0.0|0.0|0.06|0.0
고구마줄기나물|나물.숙채류|50.0|41.64|43.25|0.49|3.5|2.05|0.0|1.56|55.41|150.0|7.74|14.32|60.93|89.63|0.07|0.02|0.0|0.0|0.0|0.03|0.0|0.08|344.79|0.0|17.22|0.0|0.0|0.0|0.58|0.0|0.0|0.08|0.0
우거지나물무침|나물.채소류무침|150.0|129.0|125.4|4.5|8.5|8.7|1.5|8.7|195.53|2.58|39.63|86.54|191.41|772.52|0.85|0.13|0.0|0.0|0.25|0.06|0.04|0.85|0.0|0.0|203.0|1.31|0.0|0.0|1.0|0.0|0.0|0.1|0.0
골뱅이무침|어패류무침|100.0|108.791624777192|73.4365615361106|7.08088386671174|1.96641573380887|15.6925869265162|10.4647929485979|3.6947|38.064344488266|6.90281744788082|0.0|72.3368447576749|224.396794679142|525.515858092721|0.0|0.0|0.0|0.0|0.1031918983596|0.154672633177729|0.0|0|0.0|0.0|0.0|38.353302172347|0.0|0.0|0.25556426155627|0.0|0.0|0.0162195581708337|0.0
김무침|어패류무침|30.0|77.57|12.49|6.35|3.22|5.8|1.72|5.24|72.32|1510.0|60.18|113.91|385.96|303.3|0.61|0.09|0.0|0.0|0.0|0.42|13.88|3.40|5321.04|0.0|221.24|0.0|0.0|0.0|0.46|0.0|0.0|0.02|0.0
미역초무침|어패류무침|50.0|17.49|45.4|0.59|0.51|2.62|0.65|1.97|39.28|160.0|26.17|12.59|84.96|225.9|0.12|0.04|0.0|0.0|0.0|0.04|0.17|0.00|441.94|0.0|27.43|0.0|0.0|0.0|0.08|0.0|0.0|0.0|0.0
북어채무침|어패류무침|150.0|282.02|79.48|42.6|4.37|18.07|8.38|6.65|216.44|1550.0|95.7|535.39|977.84|1133.9|1.46|0.15|0.0|0.0|0.0|0.49|3.23|0.36|36174.47|0.0|1580.84|166.12|0.0|0.0|0.76|0.0|0.0|0.03|0.0
쥐치채|어패류무침|20.0|55.9173430986597|5.3233720855312|2.75424111111111|0.146897770137122|10.8945746807453|4.55329807534235|0.554279247444663|40.6725976808038|0.24820976498106|5.59|47.3795467202206|24.3188494403573|296.342600608988|0.12|0.02|0.0|0.0|0.004247475897874|0.0066823620802376|0.0|0|0.0|0.0|102.55|8.57367944621073|0.0|0.0|0.186427621135352|0.0|0.0|0.0060249863843446|0.0
파래무침|어패류무침|30.0|14.83|25.92|1.06|0.51|1.49|0.52|1.05|14.9|6590.0|22.23|19.05|152.7|220.77|0.13|0.06|0.0|0.0|0.0|0.04|2.07|3.72|977.2|0.0|47.41|0.65|0.0|0.0|0.06|0.0|0.0|0.01|0.0
홍어무침|어패류무침|200.0|198.936623651318|149.606616613135|17.8537444444444|2.63410467007269|25.9536759607214|14.4628569657645|6.72102444111912|299.414132036572|1.82299976644651|58.08|282.740787078863|552.691951998093|802.038722478419|0.84|0.2|0.0|0.0|0.147031322268595|0.15479831148003|0.0|4.30849305216976|0.0|0.0|498.36|57.0256505548045|0.0|0.0|0.362759987394667|0.0|0.0|0.0019522419389825|0.0
탕평채|기타 생채.무침류|100.0|97.4964099762612|79.5563730240597|3.55201599116162|3.80706051740525|12.2562003387419|0.394936950828883|2.66700988223235|19.4899846625767|0.646169454567607|7.62|46.7899574494588|72.2248833752671|260.396322722001|0.65|0.01|0.0|0.0|0.0402115072777131|0.0384266033290437|0.0|6.64797541339924|0.0|0.0|149.3|47.2443327305149|0.0|0.0|0.73380006490103|0.0|0.0|0.0264327197365003|0.0
갓김치|김치|40.0|16.53|35.64|1.03|0.54|1.88|0.47|1.48|41.61|790.0|14.51|24.17|189.68|175.22|0.21|0.06|0.0|0.0|0.05|0.05|0.0|0.00|679.06|0.0|38.17|0.02|0.0|0.0|0.03|0.0|0.0|0.0|0.0
깻잎김치|김치|50.0|31.15|41.65|1.41|0.86|4.46|2.02|1.78|36.02|340.0|23.33|27.28|192.13|462.03|0.25|0.07|0.0|0.0|0.04|0.07|0.0|1.42|1165.05|0.0|59.32|0.0|0.0|0.0|0.04|0.0|0.0|0.0|0.0
나박김치|김치|100.0|9.82|96.79|0.46|0.38|1.15|0.34|0.81|7.87|200.0|6.56|9.69|88.51|377.45|0.26|0.01|0.0|0.0|0.14|0.02|0.0|2.14|269.83|0.0|22.69|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
동치미|김치|200.0|27.21|191.83|0.58|0.74|4.55|2.9|2.08|14.41|860.0|29.19|24.47|173.1|823.74|0.03|0.04|0.0|0.0|0.0|0.03|0.0|2.43|430.1|0.0|12.97|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
배추겉절이|나물.채소류무침|50.0|27.32|43.82|1.14|1.07|3.29|0.65|1.77|27.55|230.0|9.1|28.1|145.44|163.82|0.21|0.04|0.0|0.0|0.13|0.04|0.03|0.22|965.44|0.0|36.9|1.45|0.0|0.0|0.21|0.0|0.0|0.03|0.0
