식품명|식품상세분류|1회제공량|에너지(㎉)|수분(g)|단백질(g)|지방(g)|탄수화물(g)|총당류(g)|총 식이섬유(g)|칼슘(㎎)|철(㎍)|마그네슘(㎎)|인(㎎)|칼륨(㎎)|나트륨(㎎)|아연(㎎)|구리(㎎)|비타민 D(D2+D3)(㎍)|비타민 K(㎍)|비타민 B1(㎎)|비타민 B2(㎎)|비타민 B12(㎍)|비타민 C(㎎)|총 아미노산(㎎)|필수 아미노산(㎎)|페닐알라닌(㎎)|콜레스테롤(㎎)|총 지방산(g)|총 필수 지방산(g)|총 포화 지방산(g)|총 다중 불포화지방산(g)|오메가 3 지방산(g)|트랜스 지방산(g)|엽산(㎍)
백김치|김치|90.0|16.56|84.9|0.92|0.51|2.06|0.7|1.01|24.78|240.0|17.33|25.71|169.65|402.65|0.24|0.02|0.0|0.0|0.18|0.03|0.0|0.00|599.2|0.0|29.43|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
부추김치|김치|50.0|23.33|43.45|1.34|0.58|3.18|2.04|1.88|18.58|250.0|16.55|21.87|217.39|380.66|0.21|0.07|0.0|0.0|0.04|0.06|0.0|0.21|1015.13|0.0|51.3|0.0|0.0|0.0|0.05|0.0|0.0|0.0|0.0
열무얼갈이김치|김치|50.0|17.6841991785262|44.7719130866931|1.07406944444444|0.328267118264432|2.60837933409213|0.456277113585912|1.57431954641941|39.4205818918684|1.09382444984878|16.66|20.5995033325191|154.224485004648|339.903392883816|0.2|0.05|0.0|0.0|0.0701233546000889|0.0536338784305425|0.0|0|0.0|0.0|39.81|1.03379012747933|0.0|0.0|0.0418434083533016|0.0|0.0|0.0002018048453519|0.0
오이소박이|김치|100.0|32.38|90.83|1.73|0.86|4.43|3.4|1.94|23.21|480.0|21.11|42.48|266.78|541.03|0.41|0.03|0.0|0.0|0.97|0.05|0.0|0.00|1169.61|0.0|62.74|0.0|0.0|0.0|0.07|0.0|0.0|0.0|0.0
총각김치|김치|70.0|22.89|63.47|0.98|0.52|3.57|1.34|1.83|30.07|360.0|17.1|34.73|253.89|332.0|0.18|0.03|0.0|0.0|0.16|0.04|0.0|1.54|570.19|0.0|26.65|0.12|0.0|0.0|0.03|0.0|0.0|0.0|0.0
파김치|김치|30.0|13.32|26.51|0.77|0.58|1.26|0.45|1.22|14.73|180.0|10.11|16.91|134.89|259.16|0.14|0.02|0.0|0.0|0.0|0.04|0.0|0.74|463.21|0.0|21.07|0.05|0.0|0.0|0.03|0.0|0.0|0.0|0.0
간장게장|젓갈류|250.0|155.4|206.96|17.56|2.76|15.09|10.53|2.75|162.26|2370.0|107.45|244.96|575.42|2722.89|3.31|1.13|0.0|0.0|0.0|0.28|7.95|42.78|15054.66|0.0|673.34|122.28|0.0|0.0|0.39|0.0|0.0|0.01|0.0
고추장아찌|장아찌.절임류|60.0|49.62|44.31|1.19|1.24|8.44|0.44|2.29|13.55|310.0|16.73|18.76|128.48|1515.58|0.1|0.02|0.0|0.0|0.04|0.06|0.0|4.52|921.3|0.0|34.92|0.0|0.0|0.0|0.04|0.0|0.0|0.0|0.0
깻잎장아찌|장아찌.절임류|20.0|20.18|14.91|0.41|0.68|3.11|0.71|0.64|20.08|530.0|2.57|2.04|8.01|317.18|0.03|0.03|0.0|0.0|0.0|0.02|0.32|0.00|363.64|0.0|20.72|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
마늘장아찌|장아찌.절임류|230.0|147.23|199.16|6.15|11.58|4.61|11.86|5.57|70.86|1320.0|32.88|89.41|295.63|2811.42|0.3|0.07|0.0|0.0|0.09|0.01|0.0|21.90|5308.42|0.0|171.16|0.0|0.0|0.0|0.08|0.0|0.0|0.0|0.0
무장아찌|장아찌.절임류|30.0|23.922564998778|21.9918250940968|0.441212788639178|0.226849146044425|5.02901788245536|2.88472175971933|0.72883|8.52287024194064|2.15872294789775|0.0|7.12028829488077|55.5377269564902|879.805172470721|0.0|0.0|0.0|0.0|0.0364545702411346|0.0186550799628838|0.0|5.35401736519195|0.0|0.0|0.0|0.0387798614776622|0.0|0.0|0.0126530702342091|0.0|0.0|0.0|0.0
양념게장|젓갈류|200.0|193.49|146.11|20.45|1.21|25.21|17.53|9.41|530.62|2570.0|121.23|319.61|866.22|1608.01|3.25|0.42|0.0|0.0|0.0|0.3|3.41|44.09|17417.08|0.0|700.8|92.32|0.0|0.0|0.48|0.0|0.0|0.01|0.0
양파장아찌|장아찌.절임류|50.0|40.18|38.19|1.31|0.38|7.89|8.96|0.64|8.42|260.0|9.43|23.51|85.69|534.21|0.08|0.0|0.0|0.0|0.0|0.29|0.0|0.43|822.01|0.0|44.82|0.0|0.0|0.0|0.01|0.0|0.0|0.0|0.0
생선물회|회류|800.0|577.97|660.9|34.3|12.3|82.5|52.0|11.2|185.95|2.58|128.24|474.27|1212.76|2779.74|1.8|0.42|0.0|0.0|0.16|0.2|4.31|16.04|0.0|0.0|1276.1830099831|101.88|0.0|0.0|2.0|0.0|0.0|0.0|0.0
오징어물회|어패류무침|700.0|339.79|616.22|43.3|8.37|22.81|14.72|10.76|48.82|850.0|131.12|684.59|1030.46|2551.48|4.07|0.76|0.0|0.0|0.44|0.2|8.4|48.24|43165.47|0.0|1656.21|478.01|0.0|0.0|1.3|0.0|0.0|0.0|0.0
가래떡|떡류|100.0|195.16|51.14|3.92|0.51|43.73|0.0|0.61|5.18|250.0|10.73|42.68|23.46|240.57|0.56|0.1|0.0|0.0|0.0|0.02|0.0|0.00|3913.5|0.0|219.07|0.0|0.0|0.0|0.19|0.0|0.0|0.0|0.0
꿀떡|떡류|100.0|228.48|44.17|3.74|1.73|49.48|0.29|0.8|15.35|360.0|22.61|51.73|38.85|275.08|0.62|0.09|0.0|0.0|0.01|0.01|0.0|0.00|3143.2|0.0|197.75|0.0|0.0|0.0|0.3|0.0|0.0|0.0|0.0
메밀전병|곡류 및 서류|100.0|167.826790038056|64.5692531989528|6.18496826725998|6.28945379609378|21.6204582010429|0.618981176845994|3.53476461695343|35.6360663724229|1.19042205918871|36.74|87.2877576007816|159.144049153778|345.804736997447|0.86|0.08|0.0|0.0|0.116751070881845|0.0338651823817266|0.0|1.71008497506133|0.0|0.0|251.33|8.04918953461525|0.0|0.0|1.18508208608717|0.0|0.0|0.0443133265383205|0.0
무지개떡|떡류|100.0|228.974242433922|42.351376494047|3.53024285879045|0.312297954444569|53.0106473521899|8.98514845148753|0.209141666666667|9.7108150460273|1.36228043098394|0.0|40.7725220756509|32.1746356024484|276.823290616746|0.0|0.0|0.0|0.0|0.0377999738950388|0.0361290714928604|0.0|0.0991080277502478|0.0|0.0|0.0|0.0|0.0|0.0|0.156553054603573|0.0|0.0|0.0|0.0
백설기|떡류|100.0|229.5|43.81|3.71|1.45|50.4|0.11|1.97|6.02|80.0|13.81|35.7|31.04|210.9|0.51|0.09|0.0|0.0|0.0|0.03|0.0|0.00|2995.98|0.0|177.63|0.0|0.0|0.0|0.12|0.0|0.0|0.0|0.0
수수부꾸미|곡류 및 서류|100.0|247.892362651787|44.5272502697901|5.72913020833333|6.28683638983846|42.098578577477|0.235366092678146|7.94975|17.2427560123898|1.30875204550194|45.03|111.362101094644|190.726450038563|261.001808959641|0.85|0.12|0.0|0.0|0.116467819087498|0.0317964718705491|0.0|0|0.0|0.0|265.66|0.0|0.0|0.0|0.970787929674454|0.0|0.0|0.0275277231391508|0.0
수수팥떡|떡류|100.0|204.241157304254|48.3393141306054|6.6963765625|0.591098758786856|43.0339405562931|2.81827954336546|8.63964223898382|21.0344276294099|1.69294590420601|47.31|117.313691932729|248.915658495276|241.926227542|0.84|0.16|0.0|0.0|0.0570082304401901|0.0187075161489606|0.0|0|0.0|0.0|345.87|0.0|0.0|0.0|0.164996727122633|0.0|0.0|0.0|0.0
약식|곡류 및 서류|100.0|219.87|47.2|4.21|2.45|45.24|13.24|2.63|13.38|330.0|20.84|43.44|85.4|221.18|0.82|0.15|0.0|0.0|0.0|0.01|0.0|0.00|3909.55|0.0|217.23|0.0|0.0|0.0|0.27|0.0|0.0|0.0|0.0
증편|떡류|100.0|200.1|50.66|3.17|1.2|44.15|3.19|1.03|9.63|100.0|7.87|38.08|21.7|283.95|0.58|0.12|0.0|0.0|0.0|0.05|0.0|0.00|2826.56|0.0|167.98|0.0|0.0|0.0|0.15|0.0|0.0|0.0|0.0
매작과|한과류|30.0|123.861035764186|3.77757574918708|2.25377032617188|3.9461765872472|19.8325912935685|4.92697269420879|0.82503374728148|10.0434779469138|0.202012936590165|7.12|22.9858790851493|32.0011930022794|29.8321075626655|0.16|0.03|0.0|0.0|0.0208428713684334|0.0034689046659142|0.0|0|0.0|0.0|113.58|10.0254216279123|0.0|0.0|0.703808880909332|0.0|0.0|0.0304220486126973|0.0
다식|한과류|30.0|110.82654228225|3.56900804421994|2.48914975730241|1.34451671706137|22.192323199872|7.99640412306078|2.62956615776081|41.6015048503441|1.04296096181173|20.28|47.4348489714559|109.39164311991|4.04367769486828|0.37|0.08|0.0|0.0|0.0612696544619529|0.0223452710277265|0.0|0|0.0|0.0|116.45|0.0|0.0|0.0|0.268379887572816|0.0|0.0|0.001660963956975|0.0
약과|한과류|30.0|119.731083609929|1.75601633432962|1.25874493365554|1.42549208155741|25.4666687853226|5.06590327350936|1.60169284224004|3.73990591123744|0.21928242871744|7.35|19.9619335750792|21.843166947289|17.1904874141876|0.16|0.02|0.0|0.0|0.0380243607040614|0.0028838661892146|0.0|0|0.0|0.0|57.82|0.0|0.0|0.0|0.365363197591363|0.0|0.0|0.0128985887770436|0.0
유과|한과류|30.0|127.091020216986|2.9241829887644|0.841974000792393|3.84959146478448|22.269200257689|7.24417211216133|0.340710664980969|17.4635570003024|0.144017634022638|7.19|18.6732577865135|10.4209709791158|6.84260538252192|0.14|0.03|0.0|0.0|0.0|0.0055733787986164|0.0|0|0.0|0.0|38.89|0.0|0.0|0.0|0.412347926799838|0.0|0.0|0.0117751309624861|0.0
산자|한과류|30.0|109.711257150232|3.65654465070224|0.692671275|0.92597671894758|24.651695394926|9.40425078829983|0.140602885202151|1.71832304038005|0.116480760095012|2.1|8.83569239904988|12.2660956057007|6.85988242280285|0.1|0.01|0.0|0.0|0.0|0.0|0.0|0.0301676441647218|0.0|0.0|31.97|0.0|0.0|0.0|0.0283203825293237|0.0|0.0|0.0|0.0
김밥|김밥(초밥)류|230.0|322.56|159.88|11.14|10.47|45.95|0.0|3.13|81.95|690.0|28.36|127.36|271.86|705.16|1.19|0.38|0.0|0.0|0.36|0.1|1.99|8.64|11568.39|0.0|578.48|44.4|0.0|0.0|2.54|0.0|0.0|0.05|0.0
짬뽕|중식면류|800.0|464.46|693.52|22.3|12.34|66.06|12.52|12.75|99.02|440.0|86.33|285.85|638.1|1446.06|2.08|0.41|0.0|0.0|0.95|0.64|5.93|62.49|19817.21|0.0|902.94|84.18|0.0|0.0|1.98|0.0|0.0|0.06|0.0
쫄면|국수류|550.0|706.96|385.14|17.68|13.84|127.91|19.32|8.6|125.42|1890.0|96.03|234.55|717.28|1377.01|0.65|0.43|0.0|0.0|0.29|0.19|0.0|11.15|15649.78|0.0|844.55|0.0|0.0|0.0|1.22|0.0|0.0|0.02|0.0
만둣국|기타 국류|700.0|434.049711653319|604.865062676707|21.4294102667042|17.4448771270856|47.832044110683|3.0476421254263|32.1183333333333|123.608118988708|26.444235549835|0.0|221.429424340177|509.552914422302|2367.9934514965|0.0|0.0|0.0|0.0|1.30715627770225|0.698042938031744|0.0|0.0|0.0|0.0|0.0|94.5208367067992|0.0|0.0|4.2360132455987|0.0|0.0|0.0505626908187828|0.0
미역국|어패류국.탕|400.0|46.36|388.83|2.58|2.45|3.49|1.08|1.7|77.87|1070.0|56.49|56.92|322.99|670.7|0.33|0.08|0.0|0.0|0.09|0.15|0.48|0.0|2056.98|0.0|119.1|0.0|0.0|0.0|0.19|0.0|0.0|0.0|0.0
순대국|육류국.탕|800.0|540.298138494363|700.710490892243|43.5231395114136|33.0177773301579|17.261396119322|0.0|26.1|105.318777960339|72.889962429203|0.0|311.97287999526|456.625285417371|1504.04277342073|0.0|0.0|0.0|0.0|0.483372570442689|0.822293376032168|0.0|0.0|0.0|0.0|0.0|246.000576829358|0.0|0.0|10.9826404763348|0.0|0.0|0.159858527591722|0.0
미소된장국|채소류국.탕|150.0|38.0|141.1|2.8|1.8|2.8|0.7|0.8|27.34|0.53|15.1|39.03|88.07|517.03|0.33|0.06|0.0|0.0|0.07|0.03|0.03|0.58|0.0|0.0|123.48|0.0|0.0|0.0|0.2|0.0|0.0|0.0|0.0
선지해장국|육류국.탕|1000.0|312.0|919.4|49.3|5.4|16.7|3.9|9.5|206.72|78.57|92.03|238.15|641.53|3074.53|2.97|0.44|0.0|0.0|0.72|0.32|0.69|10.02|0.0|0.0|2533.22|230.52|0.0|0.0|2.7|0.0|0.0|0.1|0.0
시래기된장국|채소류국.탕|450.0|99.0|424.1|6.7|3.1|11.0|1.3|6.0|213.27|2.63|55.68|128.65|329.45|1523.66|0.92|0.18|0.0|0.0|0.3|0.1|0.1|0.0|0.0|0.0|259.99|0.0|0.0|0.0|0.3|0.0|0.0|0.0|0.0
된장찌개|채소류찌개.전골|200.0|91.91|178.55|6.76|3.26|8.87|0.0|3.18|41.3|1400.0|49.59|110.39|301.37|635.98|0.34|0.23|0.0|0.0|0.98|0.06|0.0|0.0|6538.66|0.0|343.19|0.0|0.0|0.0|0.53|0.0|0.0|0.0|0.0
청국장찌개|채소류찌개.전골|200.0|93.59|179.69|10.06|4.22|3.84|0.0|3.45|53.48|1440.0|61.79|139.13|313.71|484.88|1.24|0.28|0.0|0.0|0.01|0.13|0.0|0.0|8623.55|0.0|430.39|5.21|0.0|0.0|0.89|0.0|0.0|0.01|0.0
김치찌개|채소류찌개.전골|400.0|243.032467664397|351.450256923324|15.0690390635508|15.0046613549603|11.9285898038879|3.02469625391054|8.41666666666666|151.755775203393|15.1840805151176|0.0|210.73649624569|639.691382398821|1962.14205984727|0.0|0.0|0.0|0.0|1.09427456431258|0.783911678087419|0.0|0.0|0.0|0.0|0.0|25.1779120886603|0.0|0.0|2.75641295967475|0.0|0.0|0.0295818510121877|0.0
순두부찌개|채소류찌개.전골|200.0|85.54|182.08|9.06|4.32|2.61|1.19|2.1|23.54|1160.0|29.09|105.45|310.59|426.64|0.41|0.16|0.0|0.0|1.02|0.13|0.2|0.0|6910.93|0.0|319.47|17.15|0.0|0.0|0.9|0.0|0.0|0.01|0.0
오징어볶음|어패류볶음|200.0|255.56|149.03|19.69|13.04|14.86|3.85|7.9|66.12|1060.0|66.38|273.64|555.25|619.61|1.45|0.25|0.0|0.0|0.0|0.41|2.83|17.96|12791.78|0.0|546.72|218.36|0.0|0.0|2.0|0.0|0.0|0.07|0.0
순대볶음|육류볶음|400.0|582.0|275.4|20.7|21.3|76.7|5.4|10.7|132.96|10.7|74.55|233.33|560.39|1500.35|2.14|0.31|0.0|0.0|0.94|0.22|0.22|0.0|0.0|0.0|786.08|141.72|0.0|0.0|5.1|0.0|0.0|0.1|0.0
오삼불고기|육류볶음|200.0|363.0|130.2|25.6|19.9|20.5|7.6|4.1|42.87|1.6|62.3|327.08|570.45|885.09|2.62|0.28|0.0|0.0|0.65|0.24|0.24|0.26|0.0|0.0|990.91|184.46|0.0|0.0|5.2|0.0|0.0|0.1|0.0
떡볶이|떡볶이류|180.0|260.02|119.37|6.31|5.32|46.72|7.92|1.88|25.8|320.0|22.89|82.82|151.85|703.12|0.61|0.15|0.0|0.0|0.24|0.11|0.0|3.46|5451.33|0.0|276.86|4.21|0.0|0.0|0.51|0.0|0.0|0.01|0.0
마파두부|채소류볶음|160.0|174.33|126.86|11.67|10.37|8.58|3.92|3.5|46.1|1650.0|61.67|151.72|183.51|563.45|1.0|0.21|0.0|0.0|6.86|0.02|0.15|5.77|10393.66|0.0|526.32|10.86|0.0|0.0|1.66|0.0|0.0|0.04|0.0
탕수육|육류튀김|200.0|358.97|127.79|27.21|16.75|24.84|19.08|2.89|29.01|1120.0|38.97|266.83|544.51|814.66|1.79|0.04|0.0|0.0|0.0|0.22|0.57|8.77|22806.61|0.0|1015.16|91.11|0.0|0.0|3.19|0.0|0.0|0.09|0.0
도토리묵|기타|100.0|45.5975795156244|88.5652682159294|0.292489444444444|0.324306224985855|10.3771210707477|0.432790868392365|0.942468868234058|12.6666486927706|0.461251605815632|4.25|6.46264779555819|33.5877718093271|124.14693741969|0.07|0.03|0.0|0.0|0.0041333473809333|0.0209855790160728|0.0|0.0|0.0|0.0|12.58|0.0|0.0|0.0|0.0274111134756316|0.0|0.0|0.0|0.0
콩나물|나물.숙채류|50.0|25.3440210712589|45.01772|1.68004409516765|1.6497625|0.943995547647077|0.0203169419837232|1.52691808771543|18.4970196488024|0.280662364764466|10.96|27.7643840552635|40.5717541359957|213.949570715107|0.15|0.03|0.0|0.0|0.0|0.0286361535100966|0.0|0.0|0.0|0.0|77.79|0.0|0.0|0.0|0.222103415910462|0.0|0.0|0.0085517754426829|0.0
잡채|기타 볶음류|200.0|291.15|132.57|9.41|6.6|48.52|1.45|7.35|72.16|3300.0|36.88|121.33|401.84|719.68|1.53|0.07|0.0|0.0|2.03|0.1|0.17|0.0|8424.55|0.0|349.46|45.31|0.0|0.0|1.09|0.0|0.0|0.14|0.0
깍두기|김치|50.0|16.4|45.26|0.78|0.53|2.12|1.27|1.07|22.7|140.0|15.41|17.79|141.35|403.75|0.08|0.03|0.0|0.0|0.05|0.03|0.0|0.27|558.86|0.0|21.96|1.53|0.0|0.0|0.02|0.0|0.0|0.0|0.0
육회|회류|150.0|195.06|110.84|14.9|9.64|12.18|7.93|9.87|18.57|2060.0|33.84|163.75|353.97|627.01|3.48|0.27|0.0|0.0|0.0|0.16|0.42|4.76|13725.11|0.0|589.49|42.14|0.0|0.0|3.17|0.0|0.0|0.12|0.0
찹쌀떡|떡류|100.0|276.865815689548|29.832769353035|3.26453901590763|0.152520200607684|65.608744455112|17.5421048944928|1.41438333333333|12.0023872880363|3.63615053616474|0.0|40.9043125524702|52.5896199848817|225.609940284509|0.0|0.0|0.0|0.0|0.0296383339855259|0.0027211850305562|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.147236376352423|0.0|0.0|0.0|0.0
쌀밥|즉석조리식품|210.0|309.0|0.0|5.0|3.1|65.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|20.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|1.3|0.0|0.0|0.0|0.0
곤드레밥|즉석조리식품|262.0|380.0|0.0|6.0|11.0|64.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1080.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|1.4|0.0|0.0|0.0|0.0
전주비빔밥|즉석조리식품|300.0|440.0|0.0|11.0|10.0|77.0|6.0|0.0|0.0|0.0|0.0|0.0|0.0|1145.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|9.0|0.0|0.0|1.5|0.0|0.0|0.0|0.0
열무비빔밥|즉석섭취식품|373.0|560.0|0.0|15.0|11.0|100.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|1440.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|40.0|0.0|0.0|1.4|0.0|0.0|0.0|0.0
전주콩나물국밥|기타 밥류|780.0|403.26|677.16|11.34|1.89|85.22|0.0|9.21|50.3|1440.0|42.52|122.11|324.8|1339.02|2.82|0.15|0.0|0.0|1.09|0.17|0.0|9.79|8497.28|0.0|463.32|0.0|0.0|0.0|0.91|0.0|0.0|0.0|0.0
안성국밥|즉석조리식품|550.0|345.0|0.0|31.0|2.6|50.0|1.4|0.0|0.0|0.0|0.0|0.0|0.0|1321.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|108.0|0.0|0.0|0.8|0.0|0.0|0.0|0.0
광어초밥|김밥(초밥)류|300.0|453.776534073928|188.11787028496|27.0690565589871|3.92341167155527|77.5474006984954|7.70102977979378|2.54642540826198|23.0339498841351|4.15805647117647|0.0|344.875076104835|548.073461172937|808.750037746309|0.0|0.0|0.0|0.0|0.0222932787633404|0.385381425277748|0.0|0|0.0|0.0|0.0|46.7432923268367|0.0|0.0|1.05607112755685|0.0|0.0|0.0207795213367274|0.0
갈비삼각김밥|조리가공품류|100.0|161.0|60.7|4.0|1.7|32.5|0.0|1.3|11.0|2100.0|0.0|55.0|69.0|358.0|0.0|0.0|0.0|0.0|0.07|0.09|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
일식우동|중식면류|700.0|421.514241399803|597.970226474891|13.3902855481017|7.9064314780723|74.1988039761864|2.48339544586824|20.2095833333333|79.0961332358754|32.8432547915593|0.0|114.182173929287|169.611305019908|2390.3207758184|0.0|0.0|0.0|0.0|0.417109993987309|0.271208226849731|0.0|0.00414166666666667|0.0|0.0|0.0|25.9781232287276|0.0|0.0|1.48765496393487|0.0|0.0|0.0090332236131167|0.0
중식우동|중식면류|1000.0|648.471298458626|854.281831049117|29.4516336533825|21.0223249539495|85.3659598148875|1.09927733880657|22.1666666666667|188.215174444298|36.5534790782445|0.0|329.137769382306|461.640255642167|3395.85652049704|0.0|0.0|0.0|0.0|0.14|0.666608361643045|0.0|0|0.0|0.0|0.0|208.419934651873|0.0|0.0|3.35100526016739|0.0|0.0|0.0315597522721548|0.0
토마토스프|즉석조리식품|100.0|54.0|0.0|1.0|3.0|5.0|3.0|0.0|0.0|0.0|0.0|0.0|0.0|120.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
소머리국밥|조리가공품류|100.0|79.0|84.4|9.5|3.6|2.2|0.0|0.5|9.0|12400.0|0.0|32.0|37.0|103.0|0.0|0.0|0.0|0.0|0.02|0.2|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
소곱창구이|육류구이|150.0|275.96|97.23|22.33|17.59|7.07|1.67|3.19|43.97|2260.0|34.77|247.13|408.59|1971.87|2.92|0.39|0.0|0.0|1.38|0.45|14.86|0.28|21151.8|0.0|846.1|294.17|0.0|0.0|6.17|0.0|0.0|0.47|0.0
햄버거스테이크|식육함유가공품|150.0|555.75|0.0|38.47|41.62|6.97|13.66|0.0|0.0|0.0|0.0|0.0|0.0|123.75|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
양배추구이|채소류|100.0|32.0|90.0|1.71|0.12|7.56|5.2|2.4|43.0|310.0|14.0|38.0|240.0|7.0|0.15|0.01|0.0|14.256|0.111|0.035|0.0|40.26|1420.0|364.0|28.0|0.0|0.12|0.08|0.03|0.08|0.06|0.0|29.0
육전|육류전|200.0|403.4|124.83|42.76|23.63|4.92|0.79|2.13|43.17|5800.0|38.05|340.89|598.6|807.59|13.39|0.11|0.0|0.0|0.0|0.49|5.74|1.54|38794.23|0.0|1605.1|136.07|0.0|0.0|8.58|0.0|0.0|0.84|0.0
알감자조림|채소류조림|50.0|56.79|37.04|1.2|1.76|9.05|3.84|0.91|8.76|230.0|11.75|28.01|200.68|243.52|0.15|0.04|0.0|0.0|0.0|0.02|0.0|0.35|989.99|0.0|43.41|0.0|0.0|0.0|0.21|0.0|0.0|0.01|0.0
두부간장조림|기타 조림류|50.0|71.55|37.48|4.82|4.83|2.2|1.82|0.4|26.71|740.0|42.06|75.72|93.36|80.66|0.58|0.1|0.0|0.0|0.48|0.03|0.0|0.32|4676.28|0.0|253.44|0.0|0.0|0.0|0.68|0.0|0.0|0.01|0.0
두부고추장조림|기타 조림류|50.0|71.55|37.48|4.82|4.83|2.2|1.82|0.4|26.71|740.0|42.06|75.72|93.36|80.66|0.58|0.1|0.0|0.0|0.48|0.03|0.0|0.32|4676.28|0.0|253.44|0.0|0.0|0.0|0.68|0.0|0.0|0.01|0.0
생선가스|어패류튀김|200.0|653.440718620629|85.1060558406997|24.3343621677482|41.0958497371898|46.5601555787321|1.95804036213681|3.84098022685|46.6360358763928|0.965913830658997|46.96|339.938678252372|328.001433389821|788.622893785792|1.03|0.26|0.0|0.0|0.087206956844272|0.173926020708188|0.0|0|0.0|0.0|1036.08|72.7230979400076|0.0|0.0|7.96264821509739|0.0|0.0|0.247918535621966|0.0
치킨가스|치킨류|200.0|592.997535749762|90.9387063674234|27.912837096295|33.9180686308889|44.0208924216455|4.15377214315337|3.86121081090521|156.961722145269|1.1526276141115|43.88|387.775803507196|394.407358439264|779.271354096778|1.59|0.18|0.0|0.0|0.181327783822225|0.232889369446176|0.0|0|0.0|0.0|1203.9|72.9698339563281|0.0|0.0|8.4170107007006|0.0|0.0|0.269827177234224|0.0
도라시생채|나물.채소류무침|160.0|123.97|128.23|3.3|0.82|25.84|8.4|7.33|55.39|670.0|41.29|77.17|258.9|452.91|0.45|0.17|0.0|0.0|0.0|0.08|0.0|1.06|2292.26|0.0|60.82|0.0|0.0|0.0|0.21|0.0|0.0|0.0|0.0
무피클|장아찌.절임류|130.0|22.1|124.04|0.68|0.39|3.97|2.27|1.97|22.19|180.0|8.21|14.47|121.69|245.3|0.14|0.0|0.0|0.0|0.0|0.0|0.0|0.00|1767.67|0.0|124.7|0.0|0.0|0.0|0.02|0.0|0.0|0.0|0.0
오이피클|채소류|100.0|91.0|71.6|0.38|0.12|25.07|22.69|2.1|51.0|250.0|2.0|5.0|36.0|1040.0|0.8|0.014|0.0|23.21|0.016|0.01|0.0|0|160.0|77.0|11.0|0.0|0.11|0.06|0.05|0.06|0.03|0.0|8.0
오징어젓갈|젓갈|100.0|102.0|0.0|13.2|0.3|11.7|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3793.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
명란젓|어패류 및 기타 수산물|100.0|135.0|63.1|22.38|3.01|4.52|2.13|0.0|45.0|720.0|37.0|263.0|182.0|2232.0|2.48|0.067|1.84|0.0|0.563|0.287|10.37|68.26|17169.0|8312.0|764.0|245.58|2.0|0.09|0.53|0.96|0.86|0.03|25.0
광어회|어패류 및 기타 수산물|100.0|125.0|74.5|22.36|3.28|0.0|0.0|0.0|61.0|450.0|30.0|274.0|465.0|49.0|0.52|0.05|4.32|0.0|0.09|0.12|1.06|0|18638.0|9254.0|860.0|41.46|1.6|0.07|0.45|0.78|0.69|0.03|10.0
훈제연어|어패류 및 기타 수산물|100.0|209.0|62.2|23.48|11.96|0.19|0.07|0.0|11.0|320.0|31.0|268.0|395.0|443.0|0.43|0.035|5.62|2.31|0.412|0.038|2.68|2.35|18574.0|9341.0|744.0|44.32|10.74|2.33|1.94|3.62|1.67|0.06|7.0
육사시미|육류|100.0|171.0|68.4|20.6|9.2|0.0|0.0|0.0|48.0|0.0|0.0|189.0|325.0|48.0|0.0|0.0|0.0|0.0|0.05|0.36|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
깨강정|한과류|200.0|1017.0|0.0|0.0|0.0|0.0|39.0|0.0|0.0|0.0|0.0|0.0|0.0|4.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
